== 观物篇三十四 ==
{| class="wikitable"
|丁未：帝自兴元移军凤翔，以张濬为相。扬州军乱，牙将毕师铎囚帅高骈。召秦宗权之宣州观察，秦彦为扬州节度使。蔡兵攻汴，兖、郓之师，合兵大破其军。蔡将孙儒弃郑及许、洛、怀、孟、陕、虢。张宗奭取洛阳，李罕之取河阳，同附于全忠。张宗奭赐名全义。京师杨守立、李昌符争道，战于通衢，昌符败走陇州。河中军乱，牙将常行儒杀其帅王重荣，立其弟重盈为留后。杨行密与蔡将孙儒争扬州，行密拔扬州，秦彦、毕师铎奔孙儒于高邮，复攻行密。行密求救于汴，汴军援行密于淮口。东川顾彦朗、壁州王建攻成都
|
|-
|戊申：帝至自凤翔，改元文德。观军容，使杨复恭专命，李鋋为相。册寿王杰为皇太弟。帝崩，皇太弟杰践位，是谓景文皇帝。韦昭度行冢宰。魏州军乱，杀帅乐彦贞，小校罗宗弁为留后。张全义拔河阳，李罕之走泽州，蔡将孙儒拔扬州，杨行密走宣城，朱全忠攻徐州，蔡将赵諲以荆、襄降于汴。全忠败蔡人于龙坂，蔡将申藂执秦宗权降于汴。淮西平，全忠兼领蔡州节度使。王建大寇剑南，韦昭度出尹成都。葬僖宗于靖陵
|
|-
|己酉：改元龙纪。以刘崇望为相，封朱全忠东平王。王建陷成都，称留后。太原李克用攻邢、洺，杭州钱镠拔宣城，获刘浩
|
|-
|庚戌：改元大顺。孟迁以邢入于太原。李克用攻云州，幽州援之，败李克用于蔚州。幽州李匡威、云州赫连铎会汴兵攻太原李克用。潞州军乱，杀李克恭，降于汴。克用将安建以邢、洺、磁三州降于全忠。宰相张濬帅京兆孙揆、华州韩建出阴地关，会汴将葛从周兵入潞州，太原兵攻潞州，幽、云兵攻鴈门，太原将康君立入潞州，克用败幽、云之兵于鴈门，将李存信又败张濬、韩建兵于阴地，遂收晋、绛。朝廷复克用官，贬张濬连州刺史，崔昭纬、徐彦若为相。克用将李存孝以邢入于汴
|
|-
|辛亥：命中尉杨复恭致政，复恭不受命，陈兵于昌化里，命天威军使李顺节讨之，不利，两军中尉刘景宣、西门重遂杀天威军使李顺节于银台门。顺节兵散，大掠京城，复恭奔兴元。郑延昌为相。太原李克用攻邢州，责叛己也。宣武朱全忠攻魏州，责不助讨也。镇州援邢州，克用攻镇州，幽兵援镇州，汴兵攻宿州，幽、镇兵攻定州，处存求援于太原，宣州杨行密灭孙儒，据有扬州。封行密为淮南王
|
|-
|壬子：改元景福。凤翔李茂贞、邠州王行瑜、华州韩建、同州王行约、泰州李茂庄兵陷兴元，杀杨守亮及杨复恭。左军中尉西门重遂杀天威军使贾德晟于京师，部下奔凤翔。太原李克用会易定兵败镇兵于尧山
|
|-
|癸丑：凤翔李茂贞举兵犯阙，败覃王兵于盩厔。帝诛中军西门重，逐李周僮，贬相杜让能，岐兵乃止。进茂贞中书令，封秦王，以王行瑜为尚父，王搏为相。成都王建与李茂贞争东川，幽军乱，逐其帅李匡威于镇，以其弟匡筹为留后。汴兵灭徐，兼领其镇。李克用败镇州王镕于平山，镕乞盟，遂许盟于还
|
|-
|甲寅：改元干宁崔胤为相王，搏出镇湖南李，茂贞拥山南十五州以抗王室汴。兵败兖冤郑郓师于东阿，朱瑄、朱瑾求救于太原李，克用拔邢州，获李存孝拔，云州，获赫连铎拔，幽州，获李匡筹用。幽人请，以匡筹将刘仁恭为留后
|
|-
|乙卯：河中王重盈卒，太原李克用请以王珂袭重盈封于朝，邠州王行瑜、凤翔李茂贞、华州韩建请以王珙袭重盈封于朝。朝廷先许克用，陕州王珙、绛州王瑶以兵攻珂于河中。王行瑜、李茂贞兵入长安，行废不克，杀宰相韦昭度及李磎，各以兵二千留京师而去。李克用渡河称讨，同州王行实弃郡奔京师，与两军中尉骆全珍、刘景宣逼帝西幸。帝以李筠、李君实兵出次南山，都人毕从命。延王戒丕、丹王允从李克用西讨封淮南，杨行密、弘农王亦从西讨，克用败邠军于梨园。帝还京，邠州平，行瑜野死。封克用为晋王。克用还太原，崔昭纬罢相，徐彦若为相。董昌以浙东叛，称王，国曰罗平，元曰大圣
|
|-
|丙辰：岐兵犯长安，韩建逼帝幸华州。建进封中书令兼两京尹，陆扆、王搏、崔胤、孙偓为相。魏州罗弘信败太原之师于萃，以绝李克用兖、郓之援。克用攻魏，下十城。湖南军乱，立马殷为留后。钱镠平浙东，获董昌。授镠中书令，相王搏观察浙东，陆扆出刺硖州
|
|-
|丁巳：帝在华州，孙倔罢相，郑綮为相。册德王裕为皇太子，封韩建为昌黎王。郑萦病免，朱朴为相。韩建杀禁卫李筠，以散卫兵。罢八王兵柄，仍杀之。贬相朱朴，杀帝侍卫马道殷、许岩士。帝封两浙钱镠吴王，俾救难王室。汴将庞师古拔郓州，朱瑄野死。汴将葛从周拔兖州，朱瑾奔淮南。兖、郓、曹、濮、齐、棣、沂、徐、宿、陈、蔡、许、郑、滑尽入于汴。全忠以八郡兵攻淮南，朱瑾以淮南兵败汴兵于清口，获将庞师古。又败汴军于渒河，走葛从周杨行密，遂据有江淮。幽州刘仁恭败李克用于安塞。福州王潮卒，弟审和继事
|
|-
|戊午：帝在华州以崔远为相，。何氏为皇后帝。还长安，改元光化，以华州为兴德府韩。建进封颖川王汴。将葛从周拔李克用之邢、洺、磁，氏叔琮拔赵匡凝之随、唐、邓泽。州李罕之拔克用之上党，归于汴幽。州刘守文拔汴之沧州魏。博罗弘信卒，子绍威称留后
|
|-
|己未：复陆扆相。蔡军以崔珙奔淮南。幽兵寇赵、魏，魏引汴兵破之。汴将氏叔琮攻太原不利。陕州军乱，牙将杀其帅王珙，立李璠为留后。又杀之，降于汴。青州王师范将牛从毅以海州入于淮南
|
|-
|庚申：相崔胤诬杀宰相王搏、枢密使宋道弼、景务修。朱全忠会魏军攻幽之沧、德州，李克用拔汴之邢州，又以三镇兵攻镇州，王镕乞和乃还。汴将张存敬攻幽之沧州，又拔祁州，又败定州王处直于沙河，进攻定州。处直以定州降于全忠。罢崔远相，以裴贽、裴枢为相，徐彦若观察青海。中尉两军刘季述、王仲先幽帝于东内，令皇太子裕监国。相崔胤、张濬告难于全忠，全忠自定还汴护驾，将孙德昭、周承诲、董彦诛刘季述、王仲先，帝自幽所还政
|
|-
|辛酉：诛神策使李师度、徐彦回，窘帝故也。降皇太子裕为德王。改元天复。汴将张存敬由含山路拔李克用之河中及晋绛。朱全忠兼领河中节度，进封梁王。梁军大举攻晋之太原，晋将孟迁以泽入于梁。梁将氏叔琮长驱出团柏，屯军洞涡。葛从周以赵、魏兵入土门，陷承天。会天大雨，乃复宰相崔胤。受全忠命逼帝幸东都，未及行，中尉韩全诲以李茂贞兵勒帝幸凤翔，罢崔胤相。崔胤至太原，促全忠西攻。全忠以四镇兵破华州，由京城西围凤翔。又破邠州，获李继徽，以绝其援
|
|-
|壬戌：帝在凤翔封淮南杨行密吴王、两浙钱镠越王，俾救难王室，皆不至。李克用南攻朱全忠，自凤翔至河中，令将拔晋之汾州，进围太原，不利。全忠自河中复至凤翔，鄜州节度使李周彝以兵援凤翔，汴将孔勋乘虚陷鄜州。周彝以兵降全忠，邠宁、鄜坊又入于梁。凤翔李茂贞乃诛宦氏，韩全诲以解全忠之围
|
|-
|癸亥：帝还长安，进朱全忠元帅，复崔胤相。全忠诛宦氏七百人，罢陆扆相，以裴枢、王搏为相。青州王师范拔梁之兖州，全忠东攻青州，成都王建寇李茂贞之秦、陇，以修好于全忠。王师范会淮南兵败梁军于临淄，梁将杨师原败青军于临昭，王师范以青州降。淮南杨行密攻鄂州，荆南成汭救鄂，澧朗军乘虚陷江陵，赵匡凝乘虚陷荆州，成汭愤死。岐兵逼长安，梁军屯河中，全忠逼帝都洛阳，杀宰相崔胤、六军使郑仁规、皇城使王建勋、飞龙使陈班、阁门使王建袭、客省使王建义、左仆射张濬，缓迁故也。柳璨、崔远代相
|
|-
|
|经世之申二千二百六十五
|-
|甲子：唐景文皇帝十六年，东徙至谷水。梁王朱全忠坑帝侍从三百人至洛阳，改元天祐，以张汉瑜为相。杨崇本以邠兵寇关转。全忠西攻，行弑于洛宫，立辉王祚，是谓哀帝。李克用以本部兵据太原
|
|-
|乙丑：梁王全忠逼帝授禅，杀宰相裴枢、崔远、陆扆及九王，用张文蔚、杨涉为相，尽黜朝廷官吏太原李克用、凤翔李茂贞、成都王建、襄阳赵匡凝同谋兴复，。将杨师厚败赵匡凝于江湄，进拔襄阳匡凝将王建武以刻荆兵众降，唐、邓、复、郢、随、襄、荆南又入于梁，匡凝奔淮南朱。全忠加九锡，总百揆，天下元帅，进封魏王，不受，再逼授禅，杀枢密使蒋玄晖、丰德库使应顼、尚食使朱建武及宰相柳璨、太常卿张廷范、太常少卿裴磵、温变、知制诰张茂昭及皇后何氏淮。南杨行密卒，子渥继事太。原李克用会契丹阿保机于云州，进兵河北
|
|-
|丙寅：魏州牙兵乱，朱全忠坑之，进围幽之沧州。幽人求救于太原李克用，李克用会幽军攻上党，梁将丁会以泽潞降。全忠自长芦还大梁
|
|-
|丁卯：朱全忠代唐命于汴，改国曰梁，元曰开平。薛贻矩、韩建为相，降帝为济阴王，徙之曹河东。晋王李克用、淮南吴王杨渥、剑南蜀王王建、山东秦王李茂贞、两浙越王钱镠、荆南渤海王高季昌、湖南楚王马殷、泉南闽王王审知、广南南海王刘隐并行唐年
|
|-
|戊辰：梁攻河东，用于兢、张荣为相，杀济阴王于曹州。荆南高季昌、湖南马殷、两浙钱镠附于梁。是年，剑南王建称帝成都，国曰蜀，元曰武成。河东李克用、淮南杨渥、山南李茂贞、泉南王审知、南海刘隐行唐年。河东李克用卒，子存勗继，诛乱命。李克宁、李存颢败梁军于潞之三垂岗。淮南杨渥为部将张颢所杀，代立大将军。徐温自金陵入，诛颢，立渥弟渭，温专制
|
|-
|己巳：梁自汴徙都洛阳，郊祀天地。赵光逢、杜晓为相。张奉以沙州乱，刘知俊以同州叛。丹襄军乱，泉南王审知、南海刘隐附于梁。刘隐卒，弟岩立。河东李存勗、淮南杨渭、山南李茂贞行唐年
|
|-
|庚午：梁之镇州王镕、定州王处直请附于晋。河东李存勗东下河北
|
|-
|辛未：梁改元干祐，北攻镇、定，军败于柏乡。蜀改元永平。是年，李存勗将刘守光称帝幽州
|
|-
|壬申：梁北攻镇、定，屠枣强乃复六月。郢王友珪行弑代立，改元凤历。杀博王友文于汴，冀王友谦以河中入于晋。许州军乱，晋王李存勗败燕军于龙岗，进围幽州
|
|-
|癸酉：梁六军杀友珪，立均王友贞于汴，复干祐三年。晋李存勗平幽州，获刘守光及父仁恭以归
|
|-
|甲戌：梁将王殷以徐叛，附于吴。晋李存勗开霸府于太原
|
|-
|乙亥：梁改元贞明。邺王杨师厚卒，分其地六州为两镇，魏军遂乱，囚其帅贺德伦，以六州入于晋。蜀拔山南之秦、凤、阶，成宫大火。晋李存勗东下，大会兵于魏郊
|
|-
|丙子：梁之河北皆入于晋，赵光逢、郑珏为相。攻晋不利。蜀改元通正，拔山南之陇州。晋李存勗败梁军于故元城。吴封相徐温为齐国公，属之以金陵、丹阳、毗陵、宣城、新安、池阳六郡，镇金陵
|
|-
|丁丑：梁册两浙钱镠为天下兵马元帅。是年，刘岩以南海称帝，国曰汉，元曰干亨。蜀改元天汉，诛降将刘知俊于炭市。晋李存勗拔梁之杨刘城
|
|-
|戊寅：梁之郓、濮陷于晋。蜀改元天光，建遇毒死，子行立。晋李存勗拥太原、魏博、幽、沧、镇、定、邢、洛、麟胜、云朔十镇之师，大阅于魏郊，败梁军于胡柳
|
|-
|己卯：梁张守进以兖入于晋蜀改元干德晋。逼梁之河南是。年，杨渭称帝淮南，国曰吴，元曰武义徐。温为大丞相，都督中外，封东海王
|
|-
|庚辰：梁李琪为相。陈州妖寇乱，晋兵入寇。吴杨渭卒，弟溥立。晋存勗拔梁之同州
|
|-
|辛巳：梁改元龙德惠王友能以陈叛吴。改元顺义晋。镇、定乱契，丹犯幽州
|
|-
|壬午：晋李存勗平镇、定，又败契丹于易水
|
|-
|癸未：河东晋王李存勗称帝魏州，是谓庄宗，国曰唐，元曰同光，是谓后唐。以豆芦革为相，郭崇韬枢密使，自魏由郓而南败梁将王彦章于中都，长驱入汴，杀友贞于建国楼，降之为庶人。潞州军乱，淮南杨溥、两浙钱镠、山南李茂贞、湖南马殷请附。吴杨溥去帝号，称王。荆南高季兴、泉南王审知行梁年
|
|-
|甲申：唐自汴徙都洛阳，平上党
|
|-
|乙酉：唐帝存勗北巡魏郊，以枢密使郭崇韬同魏王继岌伐蜀，七旬平之，获其主王衍以归，至秦川驿，族杀之。以孟知祥镇成都，荆南高季兴请附。蜀改元咸康，国亡。汉改元白龙。泉南王审知为子延翰所杀，代立
|
|-
|丙戌：唐内命乱，皇后刘氏使人杀枢密使郭崇韬于蜀。魏军变，以镇帅李嗣源伐之。嗣源至魏军，又变，二军奉李嗣源入汴。唐帝存勗东征，至万胜乃复。内军又变，杀存勗于绛霄殿。嗣源入洛称帝，是谓明宗，改元天成。诛宰相豆芦革、韦说，以郑珏、任圜为相，安重诲为枢密使。魏王继岌自成都入至渭桥，杀之。荆南逆命，泉南称附。泉南王延翰为弟延钧所杀，代立
|
|-
|丁亥：唐以冯道、崔协为相。卢台及浚仪军乱。淮南杨溥复称帝，改元干贞。宰相徐温卒，养子知诰继事于金陵，称王。是年，北狄耶律德光称帝潢水，国曰契丹，元曰天显
|
|-
|戊子：唐以王建立为相。王都以定叛，高季兴以荆南入于吴。汉改元大有
|
|-
|己丑：唐以赵凤为相，安重诲专政。吴改元大和
|
|-
|庚寅：唐改元长兴河中军乱西，川孟知祥、东川董璋连叛
|
|-
|辛卯：唐以李愚为相，罢安重诲枢密使，以赵延寿、范延光为枢密使东、西二川相攻
|
|-
|壬辰：唐孟知祥平东川，获董璋，称表，封知祥为蜀王。吴王钱镠卒，子元瓘继。福州王延钧称帝，国曰闽，元曰光启
|
|-
|癸巳：唐以刘煦为相潞王从珂出尹凤翔石，敬塘移镇太原帝。嗣源病，秦王从荣以河南府兵攻端门，不克，败死明。宗终，立宋王从厚，是谓闵帝冯。道、李愚为相，专政朱。弘昭、冯赟为枢密使
|
|-
|
|经世之酉二千二百六十六
|-
|甲午：后唐闵帝从厚元年，改元应顺，以凤翔潞主从珂移镇太原。从珂自岐入，逐从厚，代立于洛宫，改元清泰。从厚出奔卫州，就杀之。是年，孟知祥以两川称帝成都，国曰蜀，元曰明德。知祥卒，子昶继
|
|-
|乙未：唐以韩昭胤为相。忻州戍军乱。吴改元天祚，闽改元永和。臣李倣弑其君。延钧立其子昶
|
|-
|丙申：唐以马裔孙为相，以太原石敬塘移镇汶阳石敬塘自太原入，以北狄耶律德光称帝，入洛代唐命，改国为晋，元曰天福以，并州从事桑维翰、赵莹为相，冯道依旧相，。冀、代之北入于狄从，珂火死于玄武楼刻，荆、两浙称附闽。王昶诛李倣，改元通文
|
|-
|丁酉：晋以李崧为相。河阳张从宾、魏州范延光、滑州符彦饶、安州卢文进不从命，悉平之。吴大将徐知诰代吴命于金陵，改国曰齐，易号为唐，元曰升元，复姓李氏，易名为升。以宋齐丘、徐玠为左、右相，徙其君于丹徒，杀之
|
|-
|戊戌：晋徙都汴，魏州范延光顺命，封高平王，移镇汶阳。北狄耶律德光改元会同
|
|-
|己亥：闽乱，连重遇杀其君昶，立其叔父延羲，改元永隆
|
|-
|庚子：晋用和凝为相李金全以安叛，命马安全以十郡之师平之
|
|-
|辛丑：晋帝石敬塘北过邺。安从进以襄叛，安重荣以镇叛。两浙钱元瓘卒，子弘佐继
|
|-
|壬寅：晋帝石敬塘终于邺，从子齐王重贵立，侍卫将军景延广专政，始贰于狄。汉刘岩卒，子玢继，改元光大
|
|-
|癸卯：晋杨光远以青叛，北狄入寇汉乱，弟晟杀其君玢代立，改元应干，再改元干和。江南李升卒，子璟继，改元保大。宋齐丘、周京为相，平白云蛮于虔州。闽王延羲弟延政亦称帝建州，国曰殷，元曰天德
|
|-
|甲辰：晋改元开运北狄入寇，至于魏贞封。晋阳刘知远为太原王，刘颖为相闽。乱，大将朱文进杀其君延羲代立，以福州称附于晋
|
|-
|乙巳：北狄大入寇晋河朔，至于磁、相封刘知远北平王，罢和凝、桑维翰相，以冯玉为相，李崧知枢密院事
|
|-
|丙午：晋大将杜重威、李守贞及裨将张彦泽以军降狄于中渡，彦泽以兵五百人入汴，为狄清路，幽其君重贵于开封府署唐，平闽之建州，灭王延政
|
|-
|丁未：正月，契丹耶律德光入汴，灭晋，改国为辽。诛张彦泽，徙其君重贵于北荒，致之龙城。二月，北平王刘知远称帝晋阳，年用天福，是谓高祖。五月，契丹溃于汴，耶律德光留相萧翰守汴，翰求后唐明宗子从益，立之而去。六月，刘知远留子崇于太原，南入汴，代命，建国曰汉，用苏逢吉、苏禹珪为相，又以窦贞固、李涛为相，杨赟、郭威为枢密使。相冯道、李崧自栾城至，杜重威以魏州拒命。闽国分为三，荆南、两浙称附于汉。吴越钱弘佐卒，弟弘倧立。狄契丹耶律德光还至栾城，卒，兄之子兀欲代立，归国，废德光母，改元天禄
|
|-
|戊申：汉改元干祐。帝知远终，子周王承祐继。罢李涛相，以杨赟为相平邺，诛杜重威。李守贞以河中阻命，王景崇以凤翔叛，赵思绾以永兴抗命，郭威以枢密使西伐之。浙东乱，大将胡思进废其君弘倧，立其弟俶
|
|-
|己酉：汉之蒲、雍、岐三叛平。契丹寇河北，命郭威以枢密使北伐镇、邺
|
|-
|庚戌：汉夷宰相杨赟、侍卫将军史宏肇、三司使王章，赐澶州王殷、魏州郭威、王峻死十二月，枢密使郭威以魏兵入，渡河，败内军于刘子陂，其主承祐野死郭。威至汴，请宰相冯，道迎其君之弟承珪于徐州还，至澶渊，军变，入汴太后命威监国，降承珪为湘阴公，诛宰相苏逢吉及刘铢
|
|-
|辛亥：正月，监国郭威代汉命于汴，是谓太祖，改国曰周，元曰应顺王峻、范质、冯道为相湘。阴公死于宋州兖，州慕容彦超不受命，荆南、两浙称附太。原刘崇称帝河东，国曰汉，年用干祐江。南唐平湖南，徙其属于金陵北。狄乱，契丹兀欲为其族述干所杀，德光子述律平其乱代立，改元应历，易名为璟
|
|-
|壬子：周平兖州
|
|-
|癸丑：周以皇后侄柴荣为皇太子，封晋王，尹开封府。流王峻于商州，王殷于登州，皆杀之。李谷、冯道为相
|
|-
|甲寅：周郑仁诲、王溥为相，改元显德。太祖威终，晋王荣绍位于汴宫。河东刘崇以契丹之师入寇，周主荣亲征，大破刘崇于高平，诛不用命者将校七十人，进攻太原，不克。泽、潞、汾、辽、忻、代、岚、石迎降。宰相冯道卒于州
|
|-
|乙卯：周大伐江南及蜀汉刘崇卒，子承钧继
|
|-
|丙辰：周广汴之外城。南伐，取唐之滁、和，败其君于涡口。汉刘承钧改元天会
|
|-
|丁巳：周李谷罢相，王朴为枢密使，伐江南有功唐改元交泰，军败于紫金山，请以江北地求和于周
|
|-
|戊午：周受唐江北地南海南刘晟卒，子鋹继，改元大宝唐。请附于周，杀宰相宋齐丘及陈觉、李知古
|
|-
|己未：周北征契丹，至于瓦桥。取瀛、莫、易，置雄霸，遂趣幽州宁雄。瀛莫迎有疾乃还，复册妃符氏为皇后，子崇训为皇太子，封梁王。用魏仁溥、范质为相，赵匡胤进位检校太傅，充殿前都点检使。世宗荣终，皇太子崇训嗣位
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千二百六十七
|-
|
|经世之亥二千二百六十八
|}
