== 观物篇三十一 ==
{| class="wikitable"
|甲戌：除肉刑
|
|-
|乙亥
|
|-
|丙子：祀上帝
|
|-
|丁丑
|
|-
|戊寅：改称元年，是谓后元
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：匈奴寇云中、上郡，命六将屯备。周亚夫军细柳
|
|-
|甲申：文帝崩，太子启践位，是谓孝景皇帝。葬太宗于灞陵
|
|-
|乙酉：与匈奴约和亲
|
|-
|丙戌
|
|-
|丁亥：吴王濞、胶西王印、楚王戊、赵王遂、济南王辟光、葘川王贤、胶东王雄渠七国连叛，诛御史大夫晁错。七国平，梁孝王霸有东土
|
|-
|戊子：以皇子荣为皇太子
|
|-
|己丑：以公主嫔于匈奴
|
|-
|庚寅
|
|-
|辛卯：废皇太子荣，以胶东王彻为皇太子，太尉周亚夫为丞相
|
|-
|壬辰：改称元年，是谓中元
|
|-
|癸巳
|
|-
|
|经世之酉二千二百三十
|-
|甲午：汉孝景皇帝十年，周亚夫免相
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌：再改元年，是谓后元。周亚夫下狱死
|
|-
|己亥
|
|-
|庚子：景帝崩，皇太子彻践位，是谓孝武皇帝。葬景帝于阳陵
|
|-
|辛丑：改建元元年
|
|-
|壬寅：窦婴免相，田蚡免太尉
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未：改元元光，始令郡国贡孝廉，董仲舒起焉
|
|-
|戊申：命将五兵三十万大伐匈奴，不利
|
|-
|己酉
|
|-
|庚戌：窦婴弃市，田蚡卒
|
|-
|辛亥：废皇后陈氏，以卫夫人为皇后，弟青为将军
|
|-
|壬子：命将四大伐匈奴，无功
|
|-
|癸丑：改元元朔
|
|-
|甲寅：卫青伐匈奴有功，收河南，置朔方、五原郡
|
|-
|乙卯
|
|-
|丙辰：匈奴寇上郡
|
|-
|丁巳：匈奴寇雁门，卫青伐之有功，拜大将军。公孙弘为丞相，封平津侯
|
|-
|戊午：卫青征匈奴大有功。霍去病为嫖姚校尉。张骞通西域有功，封博望侯
|
|-
|己未：改元元狩，获白麟故也。淮南王安、衡山王赐二国叛，平之。册据为皇太子
|
|-
|庚申：霍去病征匈奴，至于居延，拜骠骑将军。李广征匈奴，无功，谪为庶人
|
|-
|辛酉
|
|-
|壬戌：卫青、霍去病、李广大伐匈奴，李广自杀
|
|-
|癸亥：丞相李蔡自杀
|
|-
|
|经世之戌二千二百三十一
|-
|甲子：汉孝武皇帝二十四年，大司马霍去病卒
|
|-
|乙丑：改元元鼎
|
|-
|丙寅：丞相翟青下狱死
|
|-
|丁卯：徙函谷关于新安
|
|-
|戊辰：封方士栾大为乐通侯
|
|-
|己巳：南越王相吕嘉叛，诸侯坐酎金轻，夺爵者一百六十人。丞相赵周下狱死，乐通侯乐大坐诬罔，弃市。西羌及匈奴寇五原
|
|-
|庚午：南寇平，东越王余善叛，卜式为御史大夫
|
|-
|辛未：改元元封。帝征匈奴，至于北海。东越杀余善，降有事于东西中三岳及禅梁甫。东巡狩，至于碣石，西历九原，归于甘泉
|
|-
|壬申：复巡太山，作瓠子隄。朝鲜寇辽东
|
|-
|癸酉：朝鲜杀其王右渠以降祀是汾阴后土
|
|-
|甲戌
|
|-
|乙亥：南巡狩，至于盛唐。大司马卫青卒
|
|-
|丙子：西幸回中及祀汾阴后土
|
|-
|丁丑：改元太初。东巡太山，更以建寅月为岁首。西伐大宛，起建章
|
|-
|戊寅：北幸河东，祀后土。骑二万征匈奴，不复
|
|-
|己卯：东巡海上。匈奴寇张掖、酒泉
|
|-
|庚辰：李广利平大宛，获其王及汗血马
|
|-
|辛巳：改元天汉。中郎将苏武使匈奴，北幸河东
|
|-
|壬午：东巡至于海上，又西幸回中。将军李陵征匈奴不还
|
|-
|癸未：东巡太山，又北幸常山。匈奴寇鳫门
|
|-
|甲申：大伐匈奴，不利。朝诸侯于甘泉宫
|
|-
|乙酉：改元太始
|
|-
|丙戌：西幸回中
|
|-
|丁亥：东巡海上
|
|-
|戊子：东巡太山
|
|-
|己丑：改元征和。巫蛊事起
|
|-
|庚寅：太子杀江充。相刘屈骛攻太子，战于长安。太子败死，皇后自杀，诸邑公主皆坐巫蛊死
|
|-
|辛卯：大伐匈奴。巫蛊事觉，诛丞相刘屈牦
|
|-
|壬辰：东巡海上。天下疲于兵革
|
|-
|癸巳：改元后元。重合侯马通叛
|
|-
|
|经世之亥二千二百三十二
|-
|甲午：汉孝武皇帝五十四年，册皇子弗陵为皇太子，帝幸盩厔五柞宫，崩，大司马霍光顾命，太子弗陵嗣皇帝位，是谓昭帝。葬世宗于茂陵。大将军霍光专政
|
|-
|乙未：改元始元
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑：改元元凤。诛鄂邑长公主及燕王旦，左将军上官桀谋害霍光事觉故也
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：丞相田千秋卒
|
|-
|乙巳：丞相王䜣卒
|
|-
|丙午
|
|-
|丁未：改元元平。帝崩，昌邑王贺立。葬昭帝于平陵。贺立不明，大将军霍光废之，迎戾太子孙询立之，是谓孝宣皇帝，丙吉为相
|
|-
|戊申：改元本始
|
|-
|己酉：命将五兵十五万大伐匈奴
|
|-
|庚戌
|
|-
|辛亥：皇后许氏遇毒崩，霍光以女上皇后
|
|-
|壬子：改元地节
|
|-
|癸丑：大司马、大将军霍光卒，子禹继事
|
|-
|甲寅：册皇子奭为皇太子
|
|-
|乙卯：大司马霍禹谋逆事觉，夷三族，废皇后霍氏
|
|-
|丙辰：改元元康
|
|-
|丁巳：册王氏为皇后
|
|-
|戊午：太子太傅疏广、太子少傅疏受谢病，归东海
|
|-
|己未
|
|-
|庚申：改元神雀。赵充国伐西羌
|
|-
|辛酉
|
|-
|壬戌：萧望之为御史大夫
|
|-
|癸亥：颖川太守黄霸赐爵关内侯。河南太守严延年弃市
|
|}

== 观物篇三十二 ==
{| class="wikitable"
! colspan="2" |以运经世八
经元之甲一
经会之午七
经运之庚一百八十七
|-
|
|经世之子二千二百三十三
|-
|甲子：汉孝宣皇帝十七年，改元五凤。左冯翊太守韩延寿弃市，贬萧望之为太子太傅，坐慢丞相邴吉也。平通侯杨恽弃市，坐怨望也
|
|-
|乙丑
|
|-
|丙寅：丞相邴吉卒，黄霸为相
|
|-
|丁卯
|
|-
|戊辰：改元甘露
|
|-
|己巳
|
|-
|庚午：匈奴呼韩邪单于来朝。于定国为相
|
|-
|辛未
|
|-
|壬申：改元黄龙。宣帝崩于未央宫，皇太子奭践位，是谓孝元皇帝
|
|-
|癸酉：改元初元。葬中宗于杜陵
|
|-
|甲戌：册皇子惊为皇太子。盗杀萧望之
|
|-
|乙亥
|
|-
|丙子：幸河东
|
|-
|丁丑
|
|-
|戊寅：改元永光
|
|-
|己卯：西羌叛。韦元成为相
|
|-
|庚辰：西羌平
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：改元建昭
|
|-
|甲申
|
|-
|乙酉：匡衡为相
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：改元竟宁。帝崩，皇太子惊即位，是谓孝成皇帝。葬高宗于渭陵。王凤为大司马、大将军，专政
|
|-
|己丑：改元建始
|
|-
|庚寅
|
|-
|辛卯：王商、薛宣免相，匡衡为庶人
|
|-
|壬辰：河大决。王商为相
|
|-
|癸巳：改元河平
|
|-
|
|经世之丑二千二百三十四
|-
|甲午：汉孝成皇帝六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉：改元阳朔。京兆尹王章下狱死。张禹为相
|
|-
|戊戌：王音为御史大夫
|
|-
|己亥：大司马王凤卒，弟音继事
|
|-
|庚子
|
|-
|辛丑：改元鸿嘉
|
|-
|壬寅：幸云阳
|
|-
|癸卯：废皇后许氏
|
|-
|甲辰
|
|-
|乙巳：改元永始。封王莽新都侯。册赵飞燕为皇后
|
|-
|丙午：大司马王音卒，王商为大司马，翟方进为相，孔光为御史大夫
|
|-
|丁未
|
|-
|戊申：大司马王商免，王根为大司马
|
|-
|己酉：改元元延
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：改元绥和
|
|-
|甲寅：成帝崩，皇太子欣践位，是谓孝哀皇帝。太后王氏临朝称制，大司马王根专政。葬成帝于延陵王根罪免。丁明为大司马，孔光为丞相
|
|-
|乙卯：改元建平。册傅氏为皇后，傅喜为大司马，朱博为大司空
|
|-
|丙辰：傅喜免，丁明复为大司马，孔光免，朱博自杀
|
|-
|丁巳：相王商薨，王嘉为相
|
|-
|戊午：息夫躬下狱死
|
|-
|己未：改元元寿。相王嘉下狱死，大司马丁明免
|
|-
|庚申：三公分职，董贤为大司马，孔光为大司徒，彭宣为大司空。哀帝崩，太皇太后王氏称制。罢董贤大司马，以王莽为大司马，录尚书事。废太后赵氏，迎元帝庶孙中山王衍立之，是谓平帝。葬哀帝于义陵。王莽专政
|
|-
|辛酉：改元元始。封大司马王莽安汉公
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之寅二千二百三十五
|-
|甲子：汉孝平皇帝四年，王莽以女上皇后
|
|-
|乙丑：王莽弑帝于未央宫，立元帝孙孺子婴。莽加九锡
|
|-
|丙寅：王莽改元居摄
|
|-
|丁卯：王莽称假皇帝。翟义立严乡侯信于东都。莽将王邑灭之
|
|-
|戊辰：王莽改元初始
|
|-
|己巳：王莽窃国命，改国为新室，元日始建国。降孺子婴为定安公
|
|-
|庚午：王莽大杀宗室。校书郎杨雄投天禄阁不克
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：王莽改元天凤。四夷交侵中国
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：群盗起
|
|-
|戊寅
|
|-
|己卯：校书郎杨雄卒
|
|-
|庚辰：王莽改元地皇。兵起绿林
|
|-
|辛巳
|
|-
|壬午：刘玄称兵宛业，刘秀及兄伯升称兵舂陵
|
|-
|癸未：刘玄称帝，元曰更始。以刘伯升为司徒，刘秀为太常偏将军。是年，大破莽将王寻、王邑军于昆阳三辅，遂灭莽于渐台。刘玄拜刘秀破虏大将军行大司马事，使持节巡抚河北。王郎以王子林称帝邯郸
|
|-
|甲申：刘玄西入长安，杀汉孺子婴。大将军刘秀北徇蓟还，拔邯郸，诛王郎，受刘玄封萧王，又败铜马贼于鄡，又败赤眉贼于射犬。赤眉西攻长安，刘永擅命睢阳公，孙述称王，巴蜀李宪称王，淮南秦丰称王，黎邱张步琅琊，董宪称兵东海，延岑称兵汉中，田戎称兵汉中
|
|-
|乙酉：萧王肇帝位于河朔之鄗，国曰汉，元曰建武，南拔洛阳都之。赤眉陷长安，称帝，杀刘玄。公孙述称帝成都，元曰龙兴。刘永称帝雎阳，隗嚣称兵陇右，卢芳称兵安定，彭宠称兵蓟门
|
|-
|丙戌：赤眉焚长安宫室、陵寝、铜马、赤犊。尤来立孙登为帝于上郡，其将乐方杀之
|
|-
|丁亥：赤眉降汉于宜阳，长安平。盖延平刘永于雎阳，隗嚣以西州格命，李宪称帝淮南
|
|-
|戊子
|
|-
|己丑：彭宠为家奴所杀，来降，封不义侯。蓟门平。朱祐平秦丰于黎丘，灭张步于临淄。卢芳称帝五原，帝征严光，不起
|
|-
|庚寅：马成平李宪于淮南，吴汉平董宪于东海，隗嚣以西州入于蜀
|
|-
|辛卯
|
|-
|壬辰：西征冯异、窦融，破隗嚣于陇右
|
|-
|癸巳：隗嚣死，子纯立来歙。冯异伐蜀，入天水
|
|-
|
|经世之卯二千二百三十六
|-
|甲午：汉光武皇帝十年，西征灭隗纯于陇右
|
|-
|乙未：西征蜀，至于南阳。吴汉、岑彭大破蜀军于荆门
|
|-
|丙申：吴汉拔成都，诛公孙述及将田戎、岑延
|
|-
|丁酉：卢芳自五原亡入匈奴
|
|-
|戊戌：天下平
|
|-
|己亥：大司徒欧阳歙下狱死
|
|-
|庚子：交阯女征侧叛，青、徐、幽、冀盗起
|
|-
|辛丑：南巡，废皇后郭氏为中山太后，册贵人阴氏为皇后
|
|-
|壬寅：西巡。史歆以成都叛，吴汉复平之。马援伐交阯，幸长安
|
|-
|癸卯：南巡。马援平交阯，封新息侯。废皇太子彊为东海王，以东海王阳为皇太子，改名庄
|
|-
|甲辰：大司徒戴涉下狱死
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：马援破武陵蛮
|
|-
|庚戌：作寿陵
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：东巡狩
|
|-
|乙卯
|
|-
|丙辰：东封太山，禅梁甫，改元中元。西幸长安。冯鲂为司空
|
|-
|丁巳：帝崩，皇太子庄践位，是谓孝明皇帝。葬世祖于原陵
|
|-
|戊午；改元永平
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：北巡，至于邺
|
|-
|癸亥：东巡，至于岱
|
|-
|
|经世之辰二千二百三十七
|-
|甲子：汉孝明皇帝七年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯：南巡狩
|
|-
|戊辰
|
|-
|己巳：牟融为司空
|
|-
|庚午：河大决
|
|-
|辛未
|
|-
|壬申：东巡狩
|
|-
|癸酉：司徒邢穆、驸马都尉韩光下狱死
|
|-
|甲戌
|
|-
|乙亥：帝崩，皇太子炟践位，是谓孝章皇帝。葬显宗于节陵
|
|-
|丙子：改元建初
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：鲍昱为太尉，桓虞为司徒。诏于白虎观议五经异同
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：废皇太子为清河王，册皇子肇为皇太子。北幸邺，西幸长安
|
|-
|癸未：东巡狩
|
|-
|甲申：改元元和。南巡狩。郑弘为太尉
|
|-
|乙酉：东巡狩
|
|-
|丙戌：北巡狩
|
|-
|丁亥：改元章和。南巡狩
|
|-
|戊子：帝崩，皇太子肇践位，是谓孝和皇帝。太后窦氏临朝称制，窦宪为车骑将军，专政。葬肃宗于敬陵。以邓彪为太尉，录尚书事
|
|-
|己丑：改元永元。窦宪败匈奴于稽落山，勒功燕然。还为大将军
|
|-
|庚寅
|
|-
|辛卯：帝加元服。班超平西域
|
|-
|壬辰：窦宪作逆，事觉伏诛，帝始亲万机
|
|-
|癸巳
|
|-
|
|经世之巳二千二百三十八
|-
|甲午：汉孝和皇帝六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉：司徒刘方有罪自杀
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子：张酺罢太尉，张禹为太尉
|
|-
|辛丑：鲁恭为司徒
|
|-
|壬寅：废皇后阴氏，册贵人邓氏为皇后。徐防为司空
|
|-
|癸卯：南巡
|
|-
|甲辰：司徒鲁恭罢免，徐防为司徒，陈宠为司空
|
|-
|乙巳：改元元兴。帝崩，皇子隆立，是谓殇帝。太后邓氏临朝称制，车骑将军邓隲专政
|
|-
|丙午：改元延平。葬穆宗于慎陵。帝又崩，邓隲迎章帝孙祐立之，是谓孝安皇帝。葬殇帝于康陵。尹勤为司空
|
|-
|丁未：改元永初。鲁恭为司徒，张禹为太尉，张敏为司空。周章谋废立不克，自杀
|
|-
|戊申：邓隲为大将军
|
|-
|己酉：帝加元服
|
|-
|庚戌：海寇乱
|
|-
|辛亥：西羌入寇。张禹免大尉
|
|-
|壬子：太后邓氏有事于太庙。刘恺为司空
|
|-
|癸丑
|
|-
|甲寅：改元元初。司马苞为太尉
|
|-
|乙卯：册阎氏为皇后，刘恺为司徒，袁敞为司空
|
|-
|丙辰：李咸为司空
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申：改元永宁。杨震为司徒
|
|-
|辛酉：改元建光。太后邓氏崩，帝始亲政事。特进邓隲渡辽将军，邓遵下狱死
|
|-
|壬戌：改元延光
|
|-
|癸亥：司徒杨震为太尉
|
|-
|
|经世之午二千二百三十九
|-
|甲子：汉孝安皇帝十八年，东巡。废皇太子保为济阴王。杨震罢太尉，冯石为太尉
|
|-
|乙丑：帝南巡，崩于叶。太后阎氏临朝称制，阎显为车骑将军，专政。立章帝玄孙北乡侯懿，诛大将军耿宝。葬恭宗于恭陵。懿又卒，车骑将军阎显及大长秋江京闭宫门，择立它子。中黄门孙程十九人杀江京，迎济阴王立之，是谓孝顺皇帝。显兵入北宫，不胜。孙程取阎显及江京之党杀之，乱乃定。以王礼葬北乡侯。冯石为太傅，刘喜为太尉，李郃为司徒
|
|-
|丙寅：改元永建。皇太后阎氏崩，桓焉为太傅，朱宠为太尉，朱伥为司徒
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳：帝加元服庞参为太尉，王龚为司空，刘俊为司徒
|
|-
|庚午：班勇弃市
|
|-
|辛未
|
|-
|壬申：改元阳嘉。册梁氏为皇后
|
|-
|癸酉：施延为太尉
|
|-
|甲戌：黄尚为司徒，王卓为司空
|
|-
|乙亥
|
|-
|丙子：改元永和。王龚为太尉
|
|-
|丁丑：郭虔为司空
|
|-
|戊寅：刘寿为司徒
|
|-
|己卯：诛中常侍张逵
|
|-
|庚辰
|
|-
|辛巳：赵诚为司空，梁冀为大将军
|
|-
|壬午：改元汉安。遣张纲等八使持节巡行天下。广陵寇乱。赵峻为太尉，胡广为司徒
|
|-
|癸未：彭门寇乱
|
|-
|甲申：改元建康。帝崩，皇太子炳践位，是谓冲帝。太后梁氏临朝称制，大将军梁冀专政。葬敬宗于宪陵。盗发宪陵，免尚书栾巴为庶人
|
|-
|乙酉：改元永嘉。帝崩，太后梁氏、大将军梁冀迎肃宗孙缵立之，是谓质帝。葬冲帝于怀陵。江淮寇乱，九江贼称黄帝，历阳贼称黑帝
|
|-
|丙戌：改元本初。梁冀弑帝，迎肃宗曾孙志立之，是谓桓帝。李固罢免，梁冀专政
|
|-
|丁亥：改元建和。梁冀以女上皇后。杜乔为太尉，胡广罢免。李固、杜乔下狱死
|
|-
|戊子：帝加元服。赵诫为太尉，袁汤为司徒
|
|-
|己丑
|
|-
|庚寅：改元和平。太后梁氏崩
|
|-
|辛卯：改元元嘉。黄琼为司空，寻罢免
|
|-
|壬辰
|
|-
|癸巳：改元永兴。袁成、袁逢、袁隗为三公
|
|-
|
|经世之未二千二百四十
|-
|甲午：汉孝桓皇帝八年，黄琼为太尉，尹颂为司徒
|
|-
|乙未：改元永寿。韩縯为司空
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌：改元延熹
|
|-
|己亥：皇太后梁氏崩，大将军梁冀谋逆事觉，夷三族。黄门单超擅命。胡广、韩縯灭死
|
|-
|庚子：白马令李云直谏，死于狱。太山及长沙寇乱
|
|-
|辛丑：武库火
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：南巡。扬秉为太尉
|
|-
|乙巳：废皇后邓氏，册贵人宝氏为皇后。陈蕃为太尉，窦武为大将军
|
|-
|丙午：党锢事起，司隶李膺等三百人下狱
|
|-
|丁未：改元永康。帝崩，太后宝氏临朝称制
|
|-
|戊申：窦武迎肃宗玄孙解渎亭侯宏立之，是谓灵帝。窦武录尚书事，专政。改元建宁。葬威宗于宣陵。中常侍曹节、王甫杀太傅陈蕃、大将军窦武及尚书尹勋、侍中刘瑜、屯骑校尉冯述，夷其族。徙太后宝氏于南宫，谋诛宦氏不克故也。胡广为太尉，刘宠为司徒
|
|-
|己酉：朋党事复起，杀李膺等百人
|
|-
|庚戌
|
|-
|辛亥：帝加元服。册宋氏为皇后
|
|-
|壬子：改元嘉平。太后窦氏崩。诬构事大起
|
|-
|癸丑：段颖为太尉，杨赐为司空
|
|-
|甲寅：李咸为太尉
|
|-
|乙卯： 五经文皆刻石于太学。袁隗为司徒
|
|-
|丙辰：刘宽为太尉，杨赐为司空
|
|-
|丁巳：大伐鲜卑。孟𢒰为太尉，陈耽为司空
|
|-
|戊午：改元光和。合浦、交阯内寇。废皇后宋氏。大继鬻爵至三公。袁滂为司徒
|
|-
|己未：诸贵臣下狱死者相继，宦氏诬故也。刘郃为司徒，段颖为太尉，张济为司空
|
|-
|庚申：陈耽为司徒。册何氏为皇后
|
|-
|辛酉：作宫市，帝游，以驴为驾
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千二百四十一
|-
|甲子：政元中平。汉孝灵皇帝十七年，黄巾寇起，邓盛为太尉，张温为司空。侍中向栩、张钧下狱死。阉人大起诬构。黄巾平
|
|-
|乙丑：黑山贼起，崔烈为司徒，张延为太尉，许相为司空。三辅寇乱，陈耽、刘陶坐直言死
|
|-
|丙寅：张温为太尉。江夏兵起，前太尉张延下狱死
|
|-
|丁卯：卖官至关内侯，曹嵩为太尉。三辅盗起，渔阳贼称帝
|
|-
|戊辰：天下群盗起，黄巾贼复寇，郡国称帝。置八校尉以捕天下群盗。马日䃅为太尉，曹操为典军校尉，袁绍为中军校尉，董重为骠骑将军
|
|-
|己巳：帝崩，皇太子辩践位，皇太后何氏临朝称制，大将军何进专政。改元光熹。封皇弟协为勃海王。杀上军校尉蹇硕、骠骑将军董重及太皇太后董氏，议立协故也。徙协为陈留王。中常侍张让、段珪杀大将军何进，中郎袁术，以兵攻束宫。张让、段珪以帝及陈留王走北宫。何苗攻北宫，司隶校尉袁绍兵入，大杀阉坚。让、珪以帝及陈留王出走小平津。尚书卢植兵追及之，让、珪投于河死。卢植以帝及陈留王还宫，改元昭宁。董卓自太原入，废帝为弘农王，立陈留王协，是谓献帝。徙太后何氏于永安宫，改元永汉。卓杀太后何氏及弘农王辩于永安宫，称相国，专制。黄琬为太尉，杨彪为司徒，荀爽为司空。哀绍入冀州
|
|-
|庚午：改元初平、天下兵起，群校尉推袁绍为主，同攻董卓。卓大杀宗室及官属，迁帝西都长安。孙坚兵起荆州，白波贼寇东郡。刘虞为太傅，种拂为司空
|
|-
|辛未：董卓称太师，大焚洛阳宫阙及徙居民于长安。孙坚败董卓兵于阳人，入洛，修完诸帝陵寝，引军还鲁阳。黑山贼寇常山，黄巾贼扰太山
|
|-
|壬申：董卓将王允、吕布诛卓于长安，夷三族。卓将李傕、郭汜陷长安，杀王允，吕布走袁绍。傕、汜擅政，以皇甫嵩为太尉，淳于嘉为司徒。曹操破黄巾于寿张。孙坚卒，子策代总其众
|
|-
|癸酉：李傕、郭汜屠三辅。朱儶为太尉，赵温为司空。袁绍、袁术交兵东方
|
|-
|甲戌：改元兴平。帝加元服。杨彪为太尉。孙策据有江南
|
|-
|乙亥：李傕、郭汜争权，相攻于长安。杨定、杨奉、董承以帝东还。曹操破吕布于定陶，遂有衮州。布走刘备
|
|-
|丙子：帝还洛阳，改元建安。曹操徙帝都许昌
|
|-
|丁丑：哀术称帝九江，拜袁绍大将军。曹操破袁术于扬州，吕布袭刘备于下邳，刘备走曹操
|
|-
|戊寅：曹操平吕布于下邳，兼有徐州
|
|-
|己卯：袁术死，袁绍破曹操将公孙瓒于易水，孙策破刘勋于庐江
|
|-
|庚辰：曹操大败袁绍于官渡，刘备去曹操奔刘表于荆南。江南孙策卒，弟权继事
|
|-
|辛巳
|
|-
|壬午：袁绍卒，子尚继事，以弟谭为将军
|
|-
|癸未：袁尚、袁谭相攻，谭败奔曹操
|
|-
|甲申：曹操破袁尚于邺，兼有冀州。尚走青州，谭复奔尚
|
|-
|乙酉：曹操灭袁氏于青州，谭死，尚走乌丸
|
|-
|丙戌：曹操破高干于太原，干走荆州
|
|-
|丁亥：曹操破乌丸于聊城，袁尚走辽东，死
|
|-
|戊子：曹操杀太中大夫孔融，遂领丞相。荆州刘表卒，子琮继事。刘备起诸葛亮于南阳，亮以吴周瑜兵大破曹操于赤壁，遂有荆州，称牧，治公安
|
|-
|己丑：孙权会刘备于京口，刘备表孙权为徐州牧，权表刘备为荆州牧
|
|-
|庚寅：曹操起铜爵台于邺。孙权南收交州
|
|-
|辛卯：曹操平关中益州。刘璋会刘备于葭萌。孙权自京口徙治秣陵
|
|-
|壬辰：曹操割河已北属邺。孙权城石头，改秣陵为建业
|
|-
|癸巳：曹操以冀之十郡称魏国公，加九锡。刘备攻刘璋于成都。孙权捍曹操于濡须
|
|-
|
|经世之酉二千二百四十二
|-
|甲午：汉献帝二十六年，曹操弑皇后伏氏及二皇子，又破张鲁米贼于汉中。刘备克成都，据有巴蜀。孙权取刘备三郡
|
|-
|乙未：曹操以女上皇后，又平张鲁于汉中。孙权、刘备连兵攻曹操
|
|-
|丙申：曹操进爵为魏王。南伐吴
|
|-
|丁酉：曹操用天子服器。孙权称表，曹操报以婚礼
|
|-
|戊戌：少府耿纪、司直韦晃杀曹操，不克，伏诛。操攻刘备，进攻汉中
|
|-
|己亥：刘备取曹操汉中，称王。孙权取刘备判州，称牧。关羽死之
|
|-
|庚子：改元建康。曹操卒，子丕继事。是年，丕代汉命于邺，是谓文帝，改国曰魏，元曰黄初，降帝为山阳公。葬太祖曹操于西陵。自邺徙都洛阳
|
|-
|辛丑：魏郊祀天地。是年，刘备称帝成都，建国曰蜀，元曰章武，诸葛亮为相。孙权自建业徙都鄂，改鄂为武昌
|
|-
|壬寅：魏加兵于吴蜀，伐吴不利，败于猇亭。是年，孙权称王武昌，是谓文帝，建国曰吴，元曰黄武，通使于蜀，以修前好
|
|-
|癸卯：蜀主备卒于白帝城，太子禅继，是谓后主。改元建兴。魏与蜀和亲
|
|-
|甲辰：魏伐吴
|
|-
|乙巳：魏伐吴，始兵广陵。蜀诸葛亮平四郡蛮
|
|-
|丙午：魏帝丕终，太子叡嗣位，是谓明帝。司马懿为骠骑大将军丁未：魏改元太和，有事于南郊及明堂。蜀诸葛亮出师汉中
|
|-
|丁未：魏改元太和，有事于南郊及明堂。蜀诸葛亮出师汉中
|
|-
|戊申：蜀诸葛亮围魏陈仓，吴破魏石亭
|
|-
|己酉：蜀克魏武都。吴孙权称帝，改元黄龙，自武昌复徙都建业
|
|-
|庚戌：魏伐蜀，假司马懿黄钺。蜀诸葛亮攻魏天水
|
|-
|辛亥：蜀围魏岐山
|
|-
|壬子：蜀息军黄沙。吴改元嘉禾
|
|-
|癸丑：魏改元青龙。蜀伐魏，师出褒斜
|
|-
|甲寅：魏南伐吴，至于寿春。西伐蜀，至于渭南。蜀诸葛亮卒于师。吴伐魏，师出合肥。是年，汉山阳公卒
|
|-
|乙卯：魏大起洛阳官室。司马懿为太尉。蜀以蒋琬为大将军，专国事
|
|-
|丙辰
|
|-
|丁巳：魏改元景初。公孙渊以辽东叛，称王
|
|-
|戊午：魏司马懿平辽东。蜀改元延熙，吴改元赤乌
|
|-
|己未：魏明帝叡终，齐王芳继，司马懿及曹爽辅政
|
|-
|庚申：魏改元正始
|
|-
|辛酉：吴全琮伐魏，军出淮南
|
|-
|壬戌：蜀姜维伐魏，军出汉中
|
|-
|癸亥：魏帝加元服。司马懿伐吴，至于舒。蜀蒋琬伐魏，军出汉中。吴伐魏，军出六安
|
|-
|
|经世之戌二千二百四十三
|-
|甲子：魏主芳五年，蜀主禅二十一年，吴主权二十三年。魏曹爽伐蜀，无功
|
|-
|乙丑：蜀伐魏，费祎师出汉中。吴将马茂作难，夷三族
|
|-
|丙寅
|
|-
|丁卯：魏曹爽专政，何晏秉机，司马懿称病
|
|-
|戊辰：蜀伐魏，费祎师出汉中
|
|-
|己巳：魏曹爽奉其君谒高平陵，太傅司马宣王称兵于内，夷大将军曹爽及其支党曹义、曹训、曹彦、何晏、丁谧、邓飏、毕轨、李胜、桓范、张当三族。迎帝还宫，改元嘉平，复皇太后懿，加九锡，专国事
|
|-
|庚午：魏伐吴南郡
|
|-
|辛未：魏司马懿宣王卒，子师继事。吴改元太元
|
|-
|壬申：魏伐吴不利，吴改元神凤。权卒，子亮继，改元建兴
|
|-
|癸酉：吴、蜀伐魏
|
|-
