== 观物篇二十九 ==
{| class="wikitable"
|辛卯：晋会八国之君，盟于鸡泽。楚伐吴，至于衡山
|
|-
|壬辰：晋用魏绛。楚伐陈
|
|-
|癸巳：晋会诸国之师于戚城，又救陈吴，会鲁、卫之君于善道
|
|-
|
|经世之未二千二百一十六
|-
|甲午：周灵王五年
|
|-
|乙未：晋会七国之君于鄬
|
|-
|丙申：晋会诸国之君于邢丘。郑子驷杀群公子
|
|-
|丁酉：秦伐晋。晋会十一国之君伐郑，楚亦伐郑。郑两盟晋、楚
|
|-
|戊戌：晋率十一国之君会吴寿梦于祖，以灭逼阳。又会十一国之师伐郑，又伐秦楚、伐宋，又救郑
|
|-
|己亥：晋两会十一国之师伐郑。赐魏绛食釆安邑。秦伐晋救郑。鲁三桓分军。楚伐郑，又伐宋
|
|-
|庚子：楚会秦伐宋。吴寿梦卒，长子诸樊继
|
|-
|辛丑：楚共王卒，子昭废世子代立，是谓康王。吴伐楚，不利
|
|-
|壬寅：晋率齐、宋、鲁、卫、郑、曹、莒、邾、滕、薛、杞、小邾十二国之君，会吴诸樊于向，又会诸侯之师伐秦。卫乱，孙林父、宁殖作难，卫侯出奔。齐楚伐吴，有功
|
|-
|癸卯：晋悼公卒，子彪继，是谓平公
|
|-
|甲辰：晋侯会宋、鲁、卫、郑、曹、莒、邾、薛、杞、小邾十国之君，盟于溴梁，执莒子、邾子以归。又伐楚，至于方城
|
|-
|乙巳
|
|-
|丙午：晋用范中行，会宋、卫、鲁、郑、曹、莒、邾、滕、薛、杞、小邾十一国之师伐齐，败之于靡下，进围临淄，齐灵公奔莒
|
|-
|丁未：齐废世子光，以公子牙为世子。崔杼复废牙，立光为世子。灵公卒，光继，是谓庄公，崔杼当国。郑简公诛大夫子孔，以子产当国
|
|-
|戊申：晋侯会十一国之君，盟于澶渊
|
|-
|己酉：晋侯会八国诸侯，盟于商壬。栾盈奔楚
|
|-
|庚戌：晋会十一国之君，盟于沙随。楚杀令尹子南晋。栾盈自楚适齐
|
|-
|辛亥：栾盈自齐复入于晋，不克，死。范中行灭栾氏之族。齐伐晋，取朝歌
|
|-
|壬子：晋会十一国之君于夷仪。楚伐吴，又会诸侯伐郑
|
|-
|癸丑：齐乱，崔子弑其君庄公，立异母弟杵臼，是谓景公。崔杼为右相，庆封为左相。晋败齐师于高唐。楚会陈伐郑，及灭舒鸠。吴伐楚，不利，诸樊死，弟余祭立。封季札于延陵
|
|-
|甲寅：卫乱，宁喜、孙林父争权，林父不胜，奔晋。宁喜弑其君剽，晋执宁喜，求卫侯于齐而纳之，封林父于宿。齐庆封夷崔杼族而专国。郑封子产六邑。楚会陈、蔡伐郑
|
|-
|乙卯：晋用赵武为正卿，是谓文子，与韩宣子起、魏武子绛同执国命。会诸侯大夫于宋卫，杀宁喜。晋、楚、齐、秦同会兵于宋，从向戌之请，将弭兵也
|
|-
|丙辰：周灵王崩，太子贵嗣位，是谓景王。齐庆封弛政，其子舍及田、鲍、高、栾之徒逐之，庆封奔鲁，又适吴。楚康王卒，世子麋继，是谓郏敖
|
|-
|丁巳：晋智伯会十国诸侯，入城杞。楚用叔圉为令尹。吴乱，余祭遇弑，弟余昧立。季札使鲁、齐、郑、晋
|
|-
|戊午：蔡乱，世子弑其君代立。郑乱，群公子争宠。宋灾，晋会诸侯于澶渊
|
|-
|己未：鲁襄公卒，世子又卒，国人立齐归之子禂，是谓昭公。季武子专政
|
|-
|庚申：晋赵武会诸国之大夫于虢。楚乱，令尹围弑其君麋代立，是谓灵王。公子比奔晋，䓕罢为令尹
|
|-
|辛酉：晋韩宣子起使鲁
|
|-
|壬戌：鲁昭公朝晋，齐晏婴使晋，郑伯朝晋又朝楚
|
|-
|癸亥：楚会十一国之君于申，执徐子于会。又会七国诸侯师伐吴之朱方，以诛齐庆封。吴拔楚三邑
|
|-
|
|经世之申二千二百一十七
|-
|甲子：周景王八年，楚会诸侯伐吴。秦景公卒，世子继，是谓哀公
|
|-
|乙丑：齐北伐燕，楚东伐吴，吴败楚师于干谿
|
|-
|丙寅：楚起章华台
|
|-
|丁卯：楚灭陈，执其公子招，放之于越
|
|-
|戊辰
|
|-
|己巳：晋平公卒，世子夷继，是谓昭公。齐陈、鲍逐栾、高氏于鲁，分其室
|
|-
|庚午：晋韩起会齐、宋、鲁、卫、郑、曹、杞、邾大夫于厥愸。楚诱蔡侯于申，杀之。公子弃疾灭蔡，守之，执其世子有归，用之
|
|-
|辛未：鲁朝晋，楚伐徐
|
|-
|壬申：晋昭公会齐、卫、郑、曹、莒、邾、滕、薛、杞、小邾之君，盟于平丘，鲁不得与。执季孙意如以归。楚公子比代立，是为平王。释陈、蔡二君归国。吴灭州来
|
|-
|癸酉：楚复诸侯侵地，观从用政
|
|-
|甲戌：晋伐鲜虞。楚费无忌为太子建逆妇于秦。吴余昧卒，季札逃，国人立余昧子僚
|
|-
|乙亥：晋昭公卒，子去疾立，是谓顷公。楚诱戎蛮子，杀之
|
|-
|丙子：晋灭陆浑之戎，吴伐楚
|
|-
|丁丑：周铸大钱。宋、卫、陈、郑灾，楚迁许于白羽
|
|-
|戊寅：楚用费无忌专政，放太子建于城父
|
|-
|己卯：齐景公与大夫晏婴入鲁问礼。宋有华氏之难，大夫华亥、华定、向宁奔陈。楚世子建自城父奔宋，又适郑，又适晋。楚杀其傅伍奢及其子尚，伍员奔吴
|
|-
|庚辰：宋华亥、华定、向宁入宋。南里叛
|
|-
|辛巳：周景王崩，葬景王。王室乱，三王子争国，国人立猛，是谓悼王。王子朝杀猛代立。晋逐朝而入丐，是谓敬王。宋华亥、华定、向宁奔楚。楚世子建及晋师袭郑，不克，死，其子胜奔吴
|
|-
|壬午：召氏、尹氏入王子朝于成周。单子、刘子以王出居狄泉。楚徙都鄂，囊瓦子常为令尹。吴伐楚，败陈、蔡、顿、胡、沈之师于鸡父，灭胡、沈，获陈夏啮，楚建之子胜启之也
|
|-
|癸未：楚城郢。吴公子光伐楚，拔巢及钟离，二子争桑故也
|
|-
|甲申：鲁有二王之难，昭公奔齐，齐景公唁之于野井。晋赵鞅会宋、鲁、卫、曹、邾、滕、薛、小邾之人于冀父
|
|-
|乙酉：晋赵鞅会诸侯之师入王于成周，召、尹二氏之族以王子朝奔楚。楚平王卒，世子轸继，是谓昭王
|
|-
|丙戌：晋韩、赵、魏三家大灭公族，祁氏、羊舌氏分其地。楚令尹子常诛费无忌。吴季札使晋。公子光弑其君僚代立，是谓阖庐，专诸、伍员为相
|
|-
|丁亥：鲁昭公自郓如晋，次于干侯。楚大夫伯嚭奔吴
|
|-
|戊子
|
|-
|己丑：晋顷公卒，世子午继，是谓定公。吴灭徐以侵楚
|
|-
|庚寅：晋定公使大夫荀跞纳鲁昭公，不克。吴伐楚，拔舒
|
|-
|辛卯：晋、韩不信，会齐、宋、鲁、卫、曹、莒、薛、杞、小邾之师城成。周鲁昭公卒于干侯，三桓立其弟宋，是谓定公。吴伐越
|
|-
|壬辰：晋人执宋仲几于京师。楚令尹子常败吴师于豫章
|
|-
|癸巳：吴败楚师于豫章
|
|-
|
|经世之酉二千二百一十八
|-
|甲午：周敬王十三年
|
|-
|乙未：晋定公会刘子、宋、蔡、鲁、卫、陈、郑、许、曹、莒、邾、顿、胡、滕、薛、杞、小邾之君及齐大夫于召陵，以伐楚。楚昭王北伐蔡，吴师入郢，令尹子常奔郑，昭王奔郧又奔随，使申包胥求救于秦，许徙居容城。吴王阖庐败楚师于柏举，五战及郢，遂入其国，烧其宫，平其墓，伍子胥为之也
|
|-
|丙申：鲁阳虎囚季氏。秦救楚，败吴师于稷，楚昭王自郧复归于郢。封吴夫概于堂谿，越乘虚破吴，入其国。吴王弟夫概自堂谿亡归代立。阖庐逐夫概，夫概奔楚
|
|-
|丁酉：周有儋翩之难，王出居姑，莸楚去郢，复都鄀。郑灭许
|
|-
|戊戌：晋师入周敬王于成周。齐取郓，为阳虎邑
|`
|-
|己亥：鲁有阳虎之难，攻三桓不克，窃宝玉大弓，走阳关
|
|-
|庚子：秦哀公卒，子惠公继
|
|-
|辛丑：鲁以孔丘为司寇，从定公会齐景公于夹谷。齐复鲁侵地，晏婴在会
|
|-
|壬寅：宋公之弟辰及大夫仲陀、石彄、公子地自陈入于萧，以叛郑子产卒
|
|-
|癸卯：孔子去鲁适卫
|
|-
|甲辰：鲁孔子在卫。晋六卿相攻
|
|-
|乙巳：卫世子蒯聩奔宋。鲁孔子自卫之宋，又如陈。楚会吴伐陈，灭顿。吴王闱庐伐越，不利，死，子夫差立，以伯嚭为太宰。是年，于越勾践败吴师于携李，称王于会稽
|
|-
|丙午：鲁定公卒，子蒋继，是谓哀公。楚灭胡
|
|-
|丁未：晋赵鞅围范中行氏于朝歌，中行走邯郸。楚会陈、随、许围蔡。吴败越于夫椒，伏而释之。越王勾践伐吴，不利，使大夫文种行成委质以臣妾，遂栖于会稽
|
|-
|戊申：卫灵公卒，其孙辄立。晋赵鞅会阳虎，以师入卫世子蒯聩，不克，居之于戚城。鲁孔子复过宋。楚伐蔡。吴徙蔡于州来。于越范蠡归国
|
|-
|己酉：秦惠公卒，子悼公继。鲁孔子在陈
|
|-
|庚戌：鲁孔子之蔡
|
|-
|辛亥：齐伐宋，晋伐卫。齐景公卒，子荼继，是谓孺子。晋韩、赵、魏败范中行氏于邯郸
|
|-
|壬子：齐乱，田乞弑其君孺子，迎公子阳生于鲁而立之，是谓悼公。高昭子死国，惠子奔莒。鲁孔子复至陈。楚昭王救陈军于城父，卒于师，世子章继，是谓惠王。吴伐陈，鲁伐邾，宋伐曹
|
|-
|癸丑：吴会鲁于鄫，以伐齐，征百牢于鲁
|
|-
|甲寅：宋灭曹。楚令尹子西召平王、世子建之子胜于吴，以为巢大夫，号白公。吴伐鲁，盟于城下而还
|
|-
|乙卯：宋伐郑，楚伐陈，吴伐齐
|
|-
|丙辰：齐田乞卒，子常继事，是谓成子。齐乱，鲍子弑其君悼公，立其子壬，是谓简公，田常专国。鲁孔子自陈复至于卫。楚伐陈，吴会鲁伐齐以救陈，杀大夫伍员
|
|-
|丁巳：孔子自卫返鲁，子贡使齐及吴、越。晋齐伐鲁，吴救鲁，败齐师于艾陵。越朝吴
|
|-
|戊午：楚白公胜复奔吴，子西复召之。吴会鲁、卫之君于橐臯，移兵攻晋
|
|-
|己未：晋定公及诸侯会吴夫差于黄池。越伐吴，入其郛，执其世子友而还
|
|-
|庚申：鲁西狩获麟。齐田常杀相阚止及弑其君简公于舒州，立其弟惊，是谓平公，割安平以东自为封邑。孔子请讨，不克。秦悼公卒，子厉公继。晋伐郑宋，桓魋出奔卫，又奔齐。楚巢大夫白公胜杀令尹子西，逐其君代立
|
|-
|辛酉：鲁使子服景伯使齐，子贡为介，齐归鲁侵地。卫世子蒯聩自戚入，是谓庄公。辄出奔鲁，楚叶公以兵入，诛白公，而迎章复位，灭陈而县之
|
|-
|壬戌：鲁孔子卒
|
|-
|癸亥：晋伐卫，庄公出奔，国人立公子班师。齐伐卫，执班师，而立公子起越，败吴师于笠泽
|
|-
|
|经世之戌二千二百一十九
|-
|甲子：周敬王四十三年，卫石圃逐其君起，而迎辄复位，起奔齐
|
|-
|乙丑：周敬王崩，太子嗣位，是谓元王。齐田常卒，子盘继事，是谓襄子。吴会齐、晋之师伐楚。越伐吴
|
|-
|丙寅：晋定公卒，子凿继之。智伯伐郑，取九邑。越人伐吴
|
|-
|丁卯：越伐吴，围其国
|
|-
|戊辰：越灭吴，破姑苏，杀其王并其大夫，北会诸侯于徐州，致贡于周。太宰范蠡辞禄，游五湖。杀大夫文种，遂兼有吴地
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未：周元王崩，太子介嗣位，是谓贞定王
|
|-
|壬申
|
|-
|癸酉：鲁季康子卒，三桓作难，弑其君哀公，立其子宁，是谓悼公
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：晋伐郑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：秦伐大荔
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：晋赵简子鞅卒，子母恤继事，是谓襄子。同智伯、韩康子、魏桓子灭范中行氏，四分其地，及逐其君，立公孙骄，是谓哀公。秦取晋武城
|
|-
|甲申：晋伐秦，复武城
|
|-
|乙酉：齐平公卒，子积继，是谓灵公。晋智伯及韩、魏二家兵攻赵襄子于晋阳
|
|-
|丙戌：晋三家兵围晋阳
|
|-
|丁亥：晋韩康子、魏桓子复合赵襄子之兵攻智伯，灭之于晋阳，三分其地。齐田盘卒，子白继事，是谓庄子
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千二百二十
|-
|甲午：周贞定王二十三年，楚灭蔡
|
|-
|乙未：秦厉公卒，子躁公继
|
|-
|丙申：秦伐义渠，获其王以归。楚灭杞，东开地至泗上
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥：周贞定王崩，太子去疾嗣位，是谓哀王。王叔袭杀哀王代立，是谓思王
|
|-
|庚子：周乱，少弟嵬杀其王叔代立，是谓考王
|
|-
|辛丑：晋哀公疾，子柳继，是谓幽公。公室止有绛及曲沃
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：秦躁公卒，弟怀公立。楚惠王卒，子中继，是谓简王
|
|-
|庚戌：鲁悼公卒，子元公继。楚灭莒
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：秦庶长黾弑其君怀公，立躁公孙，是谓灵公
|
|-
|甲寅
|
|-
|乙卯：周考王崩，太子午嗣位，是谓威烈王。河南惠公封其少子于巩，称东周君
|
|-
|丙辰：晋赵襄子卒，兄之子浣继事，是谓献子，治中牟。魏桓子卒，子斯继事，是谓文侯
|
|-
|丁巳：赵桓子卒，国人杀其子，而迎献子复位
|
|-
|戊午：秦攻魏少梁
|
|-
|己未：秦作上下畤
|
|-
|庚申
|
|-
|辛酉：魏文侯杀晋幽公，立其弟止，是谓烈公
|
|-
|壬戌
|
|-
|癸亥
|
|}
