{| class="wikitable"
|丁酉二十二
|
|
|
|
|
|
|十五
|
|丁酉
|
|
|-
|戊戌宋真宗
|
|
|
|
|
|
|十六
|
|戊戌
|
|
|-
|己亥二
|
|
|
|
|
|
|十七
|
|己亥
|
|
|-
|庚子三
|
|
|
|
|
|
|十八
|
|庚子
|
|
|-
|辛丑四
|
|
|
|
|
|
|十九
|
|辛丑
|
|
|-
|壬寅五
|
|
|
|
|
|
|二十
|
|壬寅
|
|
|-
|癸卯六
|
|
|
|
|
|
|二十一
|
|癸卯
|
|
|-
|甲辰七
|
|
|
|
|
|
|二十二
|
|甲辰
|
|
|-
|乙巳八
|
|
|
|
|
|
|二十三
|
|乙巳
|
|
|-
|丙午九
|
|
|
|
|
|
|二十四
|
|丙午
|
|
|-
|丁未十
|
|
|
|
|
|
|二十五
|
|丁未
|
|
|-
|戊申十一
|
|
|
|
|
|
|二十六
|
|戊申
|
|
|-
|己酉十二
|
|
|
|
|
|
|二十七
|
|己酉
|
|
|-
|庚戌十三
|
|
|
|
|
|
|二十八
|
|庚戌
|
|
|-
|辛亥十四
|
|
|
|
|
|
|二十九
|
|辛亥
|
|
|-
|壬子十五
|
|
|
|
|
|
|三十
|
|壬子
|
|
|-
|癸丑十六
|
|
|
|
|
|
|三十一
|
|癸丑
|
|
|-
|甲寅十七
|
|
|
|
|
|
|三十二
|
|甲寅
|
|
|-
|乙卯十八
|
|
|
|
|
|
|三十三
|
|乙卯
|
|
|-
|丙辰十九
|
|
|
|
|
|
|三十四
|
|丙辰
|
|
|-
|丁巳二十
|
|
|
|
|
|
|三十五
|
|丁巳
|
|
|-
|戊午二十一
|
|
|
|
|
|
|三十六
|
|戊午
|
|
|-
|己未二十二
|
|
|
|
|
|
|三十七
|
|己未
|
|
|-
|庚申二十三
|
|
|
|
|
|
|三十八
|
|庚申
|
|
|-
|辛酉二十四
|
|
|
|
|
|
|三十九
|
|辛酉
|
|
|-
|壬戌二十五
|
|
|
|
|
|
|四十
|
|壬戌
|
|
|-
|癸亥宋仁宗
|
|
|
|
|
|
|四十一
|
|癸亥
|
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲一百九十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙一百九十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙一百九十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁一百九十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊一百九十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己一百九十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚一百九十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛一百九十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬一百九十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百十
|
|-
|
|
|
|
|
|
|
| colspan="5" |經日之甲一
　經月之未八
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百一十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百一十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百一十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百一十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百一十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百一十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百一十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百一十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百一十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百二十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百二十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百二十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百二十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百二十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百二十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百二十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百二十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百二十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百二十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百三十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百三十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百三十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百三十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百三十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百三十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百三十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百三十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百三十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百三十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百四十
|
|-
|
|
|
|
|
|
|
| colspan="5" |經日之甲一
　經月之申九
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百四十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百四十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百四十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百四十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百四十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百四十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百四十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百四十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百四十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百五十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百五十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百五十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百五十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百五十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百五十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百五十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百五十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百五十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百五十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百六十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百六十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百六十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百六十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百六十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百六十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百六十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百六十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百六十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百六十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百七十
|
|-
|
|
|
|
|
|
|
| colspan="5" |經日之甲一
　經月之酉十
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百七十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百七十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百七十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百七十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百七十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百七十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百七十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百七十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百七十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百八十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百八十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百八十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百八十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百八十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百八十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百八十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百八十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百八十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百八十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸二百九十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲二百九十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙二百九十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙二百九十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁二百九十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊二百九十五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己二百九十六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚二百九十七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛二百九十八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬二百九十九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸三百
|
|-
|
|
|
|
|
|
|
| colspan="5" |經日之甲一
　經月之戌十一
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲三百一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙三百二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙三百三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁三百四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊三百五
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之己三百六
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之庚三百七
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之辛三百八
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之壬三百九
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之癸三百十
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之甲三百十一
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之乙三百十二
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丙三百十三
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之丁三百十四
|
|-
|
|
|
|
|
|
|
|
|
|
|經星之戊三百十五
|
|-
|
|
|
|
|
|
|
|閉物經月戌之終
|
|
|
|
|}
