== 观物篇三十三 ==
{| class="wikitable"
|癸亥：齐改元永明
|
|-
|
|经世之午二千二百五十一
|-
|甲子：齐武帝二年，魏孝文帝十三年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|庚午
|
|-
|壬申：魏伐蠕蠕
|
|-
|癸酉：齐武帝终，太子懋亦卒，其孙昭业立
|
|-
|甲戌：齐改元隆昌。五月，西昌王萧鸾行弑，废其君为郁林王，立其弟昭文，改元延兴。鸾假黄钺，称宣城王，都督中外，专制。十月，宣城王萧鸾废昭文为海陵王，杀之，代立，是谓明帝。改元建武，以子宝卷为太子。魏大伐于齐
|
|-
|乙亥：齐大杀宗室。是年，魏自平城徙都洛阳，用中国礼乐
|
|-
|丙子：魏改姓元氏
|
|-
|丁丑
|
|-
|戊寅：齐改元永泰。明帝鸾终，太子宝卷嗣位。魏伐齐，拔新野
|
|-
|己卯：齐改元永元，以子诵为太子。魏孝文帝终，子恪继嗣位，是谓宣武皇帝，彭城王勰受顾命辅政
|
|-
|庚辰：齐崔惠景以广陵叛，兵犯建业，萧懿平之。宝卷杀懿。萧衍称兵襄阳，萧颖胄称兵荆州。魏改元景明。彭城王勰拔齐寿春
|
|-
|辛巳：齐萧衍立南康王宝融于江陵，以兵围台城，国人杀宝卷而入宝融于建业，是谓和帝。改元中兴。衍称相国司空，假黄钺，录尚书事，专制。废宝卷为东昏侯，萧宝夤奔魏
|
|-
|壬午： 齐萧衍被九锡，封梁王。四月，衍代齐命于建业，是谓武帝。改国为梁，元曰天监，以子统为皇太子，降其君宝融为巴陵王，杀之于姑熟
|
|-
|癸未
|
|-
|甲申：魏改元正始
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥：东西夷四十国修贡于魏
|
|-
|戊子：魏改元永平，杀太师元勰
|
|-
|己丑：戎夷二十四国修贡于魏
|
|-
|庚寅
|
|-
|辛卯：东西夷二十九国修贡于魏
|
|-
|壬辰：魏改元延昌
|
|-
|癸巳
|
|-
|
|经世之未二千二百五十二
|-
|甲午：梁武帝十三年，魏武帝十五年
|
|-
|乙未：魏宣武终，太子诩嗣位，是谓孝明皇帝。太后胡氏称制，刘腾、元文为辅相
|
|-
|丙申：魏改元熙平
|
|-
|丁酉
|
|-
|戊戌：魏改元神龟
|
|-
|己亥
|
|-
|庚子：梁改元普通，魏改元正光。幽灵太后胡氏于北宫
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳：魏改元孝昌。相刘腾、元义罪免为庶人。迎太后胡氏于北宫，还政。中山、上谷、彭城寇乱
|
|-
|丙午
|
|-
|丁未：梁帝阐没身于同泰寺，改元大通。魏诸郡寇乱
|
|-
|戊申：魏改元武泰。太后胡氏杀其帝诩，立无名子。大都督尔朱荣自太原入，杀无名子及太后胡氏、诸王贵臣于河阴，得长乐王攸，是谓庄帝。改元建义，又改元永安。荣都督中外诸军事，称太原王，还晋阳，专制
|
|-
|己酉：梁改元中大通。阐复没身于同泰寺，群臣以钱亿万购衍还政。元颢自梁入洛，称帝，改元建武，徙攸于河北。尔朱荣自晋阳入，逐元颢，迎攸返政
|
|-
|庚戌：魏帝攸杀尔朱荣于洛阳宫。尔朱兆自晋阳入，徙攸于河东，杀之。尔朱世隆立长广王哗于长子，改元建明
|
|-
|辛亥：梁昭明太子统卒，晋安王纲为太子魏尔朱兆废晔，立广陵王子恭于洛阳，是谓节闵愍。元普泰，还镇晋阳冀。州刺史高欢称兵信都，立章武王子、勃渤太守朗于信都，改元中兴欢，称丞相
|
|-
|壬子：魏高欢袭据邺叛，败尔朱兆于韩陵，西平并州，南入洛，废恭杀之，又废朗于河阳杀之，立平阳王修于洛阳，改元太昌，再改元永熙，还镇邺，专制。尔朱兆走秀容，死，修立，是谓武帝
|
|-
|癸丑：魏高欢平尔朱氏
|
|-
|甲寅：魏高欢入洛，帝修西走长安。欢立清河王子善见，是谓静帝。改元天平，徙洛阳四十万户于邺，都之，是谓东魏。欢镇太原，都督中外，专制。宇文泰废修于长安，杀之，立南阳王宝炬，是谓文帝。改元大统，是谓西魏。泰都督中外，专制
|
|-
|乙卯：梁改元大同
|
|-
|丙辰：侯景为东魏右仆射，南行台
|
|-
|丁巳：西魏宇文泰大破东魏高欢军于沙苑
|
|-
|戊午：东魏改元元象。高欢大破西魏宇文泰兵于洛阳
|
|-
|己未：东魏改元兴和
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥：东魏改元武定。高欢大破西魏宇文泰军于邙山，遂拔洛阳
|
|-
|
|经世之申二千二百五十三
|-
|甲子：梁武帝四十三年，西魏文帝十一年，东魏静帝十一年
|
|-
|乙丑
|
|-
|丙寅：梁武帝三失身于同泰寺，改元中大同。群臣及皇太子毕会于同泰寺，是夜，同泰大火
|
|-
|丁卯：梁改元太清。东魏渤海王高欢卒于晋阳，子澄继事。景以河南十三州叛，慕容绍宗败侯景于长社，景南走寿春，附于梁，封为河南王
|
|-
|戊辰：侯景兵犯梁建业，立萧王德于南关
|
|-
|己巳：侯景破梁台城，杀衍，立太子纲，是谓文帝。景称大丞相，都督中外军事，专制。湘东王绎开府江陵，将王僧辩、陈霸先率兵讨侯景。东魏盗杀高澄于晋阳，弟洋自邺还晋阳继事
|
|-
|庚午：梁改元太宝。侯景称相国、汉王，逼纲走西州。西魏拔梁之安陆，取汉中地。东魏高洋入总百揆，进爵为齐王。五月，洋代东魏命，是谓宣帝，改国为齐，元曰天宝，降其君善见为中山王
|
|-
|辛未：侯景废梁帝纲，又杀之，立豫章王栋。改元天正。又废之代立，改国为汉，元曰太始。西魏文帝宝炬卒，子钦继
|
|-
|壬申：梁湘东王绎平侯景，使将朱买臣杀栋，称帝江陵，是谓元帝。改元承圣。以陈霸先为征北大将军，王僧辩为扬州刺史。武陵王纪称帝成都，年用天正，西魏称元年
|
|-
|癸酉：梁平武陵王子蜀。西魏宇文泰杀尚书元烈
|
|-
|甲戌：梁萧詧引西魏兵陷江陵，杀绎及诸王大将军陈霸先、扬州刺史王僧辩，立绎之子晋安王方智于浔阳，是谓恭帝，还都建业。王僧辩为太尉，居内。陈霸先为司空，镇丹徒。西魏宇文泰弑其君钦，立齐王廓，改元元年。泰用萧詧南征，拔江陵，杀绎，徙其民于长安
|
|-
|乙亥：梁贞阳侯萧明自齐入，至东关，太尉王僧辩拒之不胜，遂迎萧明入建业，立之。降方智为太子，改元天成。司空陈霸先自丹徒入，杀王僧辩，废萧明为司徒。封建安公复立方智，改元绍泰，霸先为尚书，都督中外，专制。是年，萧詧称帝江陵，改元大定。北附于宇文氏，是谓后南梁
|
|-
|丙子：梁改元太平陈霸先称相国，败齐军于江上西。魏宇文泰卒，子觉继事是。年，觉代西魏命于长安，是谓闵帝改。国为周，是谓后周元。称元年，降其君廓为宋国公
|
|-
|丁丑：梁相国陈霸先进爵为陈王。十月，陈霸先代梁命于建业，是谓武帝。改国曰陈，元曰永定，降其君方智为江阴王。周乱，宇文护弑其君觉，立宇文毓，是谓明帝。称元年，护为太宰，专制
|
|-
|戊寅：梁萧庄以郢州称帝，求援于齐
|
|-
|己卯：陈武帝霸先终，兄临川王蒨立，是谓文帝以子伯宗为太子。周宇文毓称天王，改元武成。齐宣帝洋卒，子殷继于晋阳，以诸父演为太师，湛为司马，元氏宗室无少长皆杀之，投于漳水
|
|-
|庚辰：陈改元天嘉。周乱，宇文护弑其君毓，立其弟邕，是谓武帝。齐改元干明。太师高演弑其君殷代立，是谓昭帝，改元皇庆
|
|-
|辛巳：周改元保定齐帝演卒于晋阳，大司马湛立，改元太大，是谓武成
|
|-
|壬午：齐改元河清，还都邺。后南梁萧詧卒，子岿继，改元天保
|
|-
|癸未
|
|-
|甲申：周、齐战于洛阳
|
|-
|乙酉：齐高湛传子纬位，改元天统
|
|-
|丙戌：陈改元天康。文帝蒨终，太子伯宗嗣位，庶兄顼录尚书，都督中外军事，专制。周改元天和
|
|-
|丁亥：陈改元光大
|
|-
|戊子：陈乱，安成王陈顼弑其君伯宗代立，是谓宣帝
|
|-
|己丑：陈改元太建，以子叔宝为太子
|
|-
|庚寅：齐改元武平
|
|-
|辛卯
|
|-
|壬辰：陈将吴明彻伐齐有功，周袭封李渊为唐国公，诛太宰晋公护，改元建德
|
|-
|癸已：陈伐齐有功
|
|-
|
|经世之酉二千二百五十四
|-
|甲午：陈宣帝顼七年，周武帝邕十五年，齐武帝纬十年，后南梁萧岿十二年
|
|-
|乙未：周大伐齐，围其晋州及洛阳
|
|-
|丙申：周拔齐平阳及晋阳，齐拒周不利，晋州陷于周。纬走并州，周围并州，纬走邺。改元隆化。兄德王延宗称帝并州，改元昌德。并州又陷于周
|
|-
|丁酉：周军围齐之邺，纬传子恒位，改元承光。纬走青州，恒又禅丞相任城王湝。湝称守国天王，邺又陷于周，国遂亡，纬亦就擒于青州
|
|-
|戊戌：周改元宣政帝邕卒于伐齐，子赞赟，是谓宣帝以。杨坚为上柱国大司马，都督扬州。改元天成
|
|-
|己亥：陈将昊明彻伐周，不利于吕梁，淮南之地尽没于周。周帝赟传子阐位，是谓静帝。赟称天元大帝。改元大象
|
|-
|庚子：周大帝赟终，大司马杨坚自杨州入总朝政，假黄钺，都督中外军事，专制坚召宇文宗室在蕃者六王至长安，皆杀之天。下兵起，尉迟迥称兵相州，宇文胄称兵荣州，石逊称兵建州，席毗称兵沛郡，席人义称兵兖州，王谦称兵益州坚，悉平之，进爵为隋王，用天子服器郧。州萧难以邓八入于陈
|
|-
|辛丑：周改元大定是年，隋王杨坚代后周命于长安，是谓文帝改。国曰隋，元曰开皇以高颎、虞庆则、李德林、康世、康晖、元岩、长孙毗、杨尚希、杨惠十人为之辅，册妃独孤氏为皇后，子勇为太子，广为晋王降其君阐为介国公，杀之
|
|-
|壬寅：陈宣帝项终，子叔宝继，是谓后主。隋起新宫于龙首冈
|
|-
|癸卯：陈改元至德隋徙居新宫
|
|-
|甲辰：后南梁萧岿朝隋
|
|-
|乙巳：后南梁萧岿卒，子琮继
|
|-
|丙午：隋成国公梁士彦、杞国公宇文忻、舒国公刘昉谋兴复不克，伏诛梁萧琮改元广运
|
|-
|丁未：陈改元祯明梁萧琮纳国于隋，太传安平王萧岩、刻荆刺史萧𤩽降于陈
|
|-
|戊申：隋命晋王广、秦王浚、清河公杨素督总管九十兵五十一万，为八路大伐陈，以寿春为行台府
|
|-
|己酉：隋师灭陈，以陈后主叔宝归于长安
|
|-
|庚戌：苏、越、饶、泉、婺、乐安、蒋山、永嘉、余杭、交阯未服，杨素悉平之
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：东巡封泰山
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午：伐高丽无功
|
|-
|己未
|
|-
|庚申：废太子勇，册晋王广为皇太子
|
|-
|辛酉：改元仁寿，命十六使巡行天下
|
|-
|壬戌：命七大臣定礼
|
|-
|癸亥
|
|-
|
|经世之戌二千二百五十五
|-
|甲子：隋文帝二十四年，皇太子广行弑于仁寿宫，代立，是谓炀帝。是年，幸洛阳，建东都于郏鄏，以洛州为豫州
|
|-
|乙丑：改元大业。册妃萧氏为皇后，晋王昭为皇太子，以宇文述为左卫大将军，郭衍为左武卫大将军，于仲文为右武卫大将军，尚书令杨素为太子太师，安德王雄为太子太傅，河间王弘为太子太保。遵河由汴渚，达于淮，谓之通济渠。幸东都
|
|-
|丙寅：幸江都还，次东都。太子昭卒。封孙侗为越王，侑为代王，浩为秦王
|
|-
|丁卯：还长安。北巡榆林。作宫于晋阳。光禄贺若弼、礼部郎宇文㢸、太常卿高颎伏诛西北，大筑亭障
|
|-
|戊辰：北巡五原，作宫于汾阳。遵河由清水达于海，谓之永济渠。引沁水南达于河北，通涿郡
|
|-
|己巳：西幸河右，征吐谷浑，至于覆袁
|
|-
|庚午：南幸江都
|
|-
|辛未：北幸涿郡
|
|-
|壬申：以兵一百一十三万三千八百为二十四军，分左右道大伐辽东，不利，全陷九军
|
|-
|癸酉：以代王侑留守长安，越王侗留守东都，秦王浩从驾征辽东，复大集兵于涿郡。天下群盗起，杨玄感以本兵叛于黎阳
|
|-
|甲戌：高丽请降，乃班师扶风。盗称帝延安，寇称王离石，贼称天子
|
|-
|乙亥：北巡至于鴈门，为突厥所围
|
|-
|丙子：南幸江都。群盗李密称兵河南，窦建德称兵河北，林士弘称兵江南，徐圆朗称兵东山，刘武周称兵代北，薛举称兵陇右
|
|-
|丁丑：炀帝在江都唐公李渊自晋阳入，立代王侑于长安以，江都帝为太上皇，改元义宁渊。称唐王，专制群。盗窦建德称王河北李，密进据兴洛，称公，国曰魏，元曰永平薛。举称帝陇右，国曰秦，元曰秦兴梁。师都称兵夏州，李轨称兵凉州，萧铣称兵巴陵，李子通称兵海陵，朱粲兵寇车，沈法兴称兵毗陵，杜伏威称兵历阳
|
|-
|戊寅：五月，唐王李渊代隋命于长安，是谓神尧皇帝。改国曰唐，元曰武德。以裴寂、刘文静为辅相，世子建成为皇太子，次子世民为秦王，降其君为酅国公。是年，宇文化及弑炀帝于江都，立秦王浩为主。化及称王，专制。北转至魏州，化及又杀浩代立，称帝，国曰许，元曰天寿，又北走聊城。王世充立越王侗于东都，改元皇泰。世充称郑王，专制。群盗窦建德进有河北，都乐寿。陇右薛举卒，子仁果立。刘武周进有河东，称帝，国曰汉，元曰天兴。梁师都进有朔方，称帝，国曰梁，元曰永隆。李轨进有河右，称帝，国曰凉，元曰安乐。萧铣进有江右及岭表，称帝，国曰梁，元曰鸣凤。李子通进有江都，称帝，国曰吴，元曰明政。朱粲进有山南，称帝，国曰楚，元曰昌达。沈法兴进有江东，称王，国曰梁，元白延康。林士弘称帝虔州，国曰楚，元曰太平。杜伏威进有淮南，受唐封楚王。秦王平陇右，获薛仁果
|
|-
|己卯：唐秦王平河右，获李轨。李密与王世充相攻，不利，奔唐，复叛，死于桃林。将徐世𪟝以河南十郡降。窦建德灭宇文化及于聊城，自乐寿徙于洛南，有黎阳之地，称国曰夏，元曰五凤。萧铣灭林士弘于虔州。杜伏威南保江都。李子通西保江陵。王世充杀越王侗于东都，称帝，国曰郑，元曰开明。朱粲降于唐，复杀唐使者，奔王世充
|
|-
|庚辰：唐秦王平河东，刘武周走突厥李子通灭沈法兴于江东，徙居余杭工。部尚书独孤怀恩以谋逆伏诛
|
|-
|辛巳：唐秦王平河南、河北，获王世充及窦建德以归杜伏威灭子通于余杭窦，建德将刘黑闼复称兵河北
|
|-
|壬午：唐李靖灭萧铣于金陵，江南及岭表平
|
|-
|癸未：唐秦王平河北，获刘黑闼。又平徐圆朗于曹州。江淮杜伏威来朝，其将辅公祏称王丹徒，国曰宋
|
|-
|甲申：唐李靖平辅公祏于江淮
|
|-
|乙酉：唐加秦王中书令
|
|-
|丙戌：皇太子建成、齐王元吉作难，杀秦王不克，秦王以长孙无忌、尉迟敬德、侯君集、张公谨、王君廓、房玄龄、杜如晦、长孙顺德、柴绍、罗艺、刘师玄、李世𪟝、刘弘基、王孝恭平之于玄武门，帝乃授秦王世民位，退居太安宫，称太上皇。高士廉为侍中，房玄龄为中书令，萧瑀为尚书右仆射
|
|-
|丁亥：改元贞观。尚书封伦卒。萧瑀为左仆射，长孙无忌为右仆射
|
|-
|戊子：平梁师都于朔方
|
|-
|己丑：相裴寂以罪兔。房玄龄为尚书左仆射，杜如晦为尚书右仆射，李靖为兵部尚书，魏征守秘书监，关议朝政
|
|-
|庚寅：李靖平突厥，获颉利可汗。戴胄、萧瑀参预朝政，温彦博为中书令
|
|-
|辛卯：春大搜于昆明，冬幸温汤
|
|-
|壬辰：祀南郊
|
|-
|癸巳：魏征为侍中，颁新定五经于天下
|
|-
|
|经世之亥二千二百五十六
|-
|甲午：唐广孝皇帝九年
|
|-
|乙未：李靖平吐谷浑，获其王，放还本国。太上皇崩于太安宫。葬高祖于献陵
|
|-
|丙申：魏征迁特进，温彦博迁右仆射
|
|-
|丁酉：幸洛阳宫
|
|-
|戊戌：高士廉为右仆射
|
|-
|己亥：幸九成宫，荒服十国来修贡
|
|-
|庚子：侯君集平高昌，获其王以归。弘化公主嫔于吐谷浑。至日圆丘，祀昊天上帝
|
|-
|辛丑：幸洛阳。文成公主嫔于吐蕃
|
|-
|壬寅：幸岐阳
|
|-
|癸卯：图二十四勋臣于凌烟阁内。难作，皇子齐王祐以齐叛。废太子承干为庶人，徙之黔幽；魏王泰于北苑，徙之均。以晋王治为皇太子。诛侯君集。至日祀南郊
|
|-
|甲辰：岑文本、马周为中书令。幸洛阳及亲征辽东
|
|-
|乙巳：平高丽
|
|-
|丙午：李𪟝破薛延陁。荒服十一国修贡
|
|-
|丁未：起翠微宫于终南山
|
|-
|戊申：阿史郍平龟玆，获其王以归。征松外蛮。司空房玄龄特进。萧瑀卒。褚遂良为中书令
|
|-
|己酉：帝崩于翠微宫，皇太子治践位。葬太宗于昭陵，长孙无忌、褚遂良辅政。复李𪟝官，仍加特进于志宁。张行成进侍中，知政事
|
|-
|庚戌：改元永徽。褚遂良罢政
|
|-
|辛亥：征贺鲁至千金领至日。有事于南郊
|
|-
|壬子：册陈王忠为皇太子，韩瑗、来济为相，宇文节为侍中，柳奭为中书令
|
|-
|癸丑：驸马都尉房遗爱、柴令武、薛万彻、荆王元景及二公主以谋逆伏诛，遂杀吴王恪。褚遂良复为右仆射。睦州女寇乱
|
|-
|甲寅：筑长安罗城，亲谒昭陵
|
|-
|乙卯：废皇后王氏、良姊萧氏为庶人，册昭仪武氏为皇后。罢长孙无忌、褚遂良政事，以许敬宗、李义府为相。武后杀庶人王氏及萧氏。崔敦礼为中书令
|
|-
|丙辰：废皇太子忠为梁王，册代王弘为皇太子。改元显庆。杜正伦为相
|
|-
|丁巳：幸许、洛，以洛阳为东都。李义府进中书令，许敬宗进侍中。贬相韩瑗、来济为州刺史
|
|-
|戊午：苏定方平贺鲁，获其王
|
|-
|己未：杀长孙无忌、褚遂良于流所。幸东都
|
|-
|庚申：废梁王忠为庶人。苏定方平百济，获其王扶余
|
|-
|辛酉：改元龙朔
|
|-
|壬戌：还长安。建门下、尚书、中书为东中西三台，分侍中、中书令为左、右相。造蓬莱宫。许圉师为左相，寻下狱
|
|-
|癸亥：起含元殿于蓬莱宫。李义府为右相，寻配流隽州，死。改来年为麟德
|
|}
