{| class="wikitable"
|-
|戊申二
|六
|七
|丁未五
|
|
|七
|
|
|
|
|
|
|
|-
|己酉三
|七
|
|戊申六
|
|
|八
|
|
|
|
|
|
|
|-
|庚戌四
|八
|二
|己酉陈亡
|
|
|九
|
|
|
|
|
|
|
|-
|辛亥五
|九
|三
|庚戌
|
|
|十
|
|
|
|
|
|
|
|-
|壬子六
|十
|
|辛亥
|
|
|十一
|
|
|
|
|
|
|
|-
|癸丑
|十一
|二
|壬子
|
|
|十二
|
|
|
|
|
|
|
|-
|甲寅二
|十二
|三
|癸丑
|
|
|十三
|
|
|
|
|
|
|
|-
|乙卯三
|十三
|四
|甲寅
|
|
|十四
|
|
|
|
|
|
|
|-
|丙辰四
|十四
|五
|乙卯
|
|
|十五
|
|
|
|
|
|
|
|-
|丁巳
|十五
|六
|丙辰
|
|
|十六
|
|
|
|
|
|
|
|-
|戊午二
|
|
|丁巳
|
|
|十七
|
|
|
|
|
|
|
|-
|己未三
|二
|二
|戊午
|
|
|十八
|
|
|
|
|
|
|
|-
|庚申魏帝芳
|三
|三
|己未
|
|
|十九
|
|
|
|
|
|
|
|-
|辛酉二
|四
|四
|庚申
|
|
|二十
|
|
|
|
|
|
|
|-
|壬戌三
|五
|五
|辛酉
|
|
|二十一
|
|
|
|
|
|
|
|-
|癸亥四
|六
|六
|壬戌
|
|
|二十二
|
|
|
|
|
|
|
|-
| colspan="3" |经辰之戌二千二百四十三
| colspan="11" |经辰之戌二千二百五十五
|-
|甲子五
|七
|七
|癸亥
|
|
|二十三
|
|
|
|
|
|
|
|-
|乙丑六
|八
|八
|甲子
|
|
|隋炀帝
|
|
|
|
|
|
|
|-
|丙寅七
|九
|九
|乙丑
|
|
|二
|
|
|
|
|
|
|
|-
|丁卯八
|十
|十
|丙寅
|
|
|三
|
|
|
|
|
|
|
|-
|戊辰九
|十一
|十一
|丁卯
|
|
|四
|
|
|
|
|
|
|
|-
|己巳
|十二
|十二
|戊辰
|
|
|五
|
|
|
|
|
|
|
|-
|庚午二
|十三
|十三
|己巳
|
|
|六
|
|
|
|
|
|
|
|-
|辛未三
|十四
|
|庚午
|
|
|七
|
|
|
|
|
|
|
|-
|壬申四
|十五
|
|辛未
|
|
|八
|
|
|
|
|
|
|
|-
|癸酉五
|十六
|吴帝亮
|壬申
|
|
|九
|
|
|
|
|
|
|
|-
|甲戌魏高贵
|十七
|
|癸酉
|
|
|十
|
|
|
|
|
|
|
|-
|乙亥二
|十八
|二
|甲戌
|
|
|十一
|
|
|
|
|
|
|
|-
|丙子
|十九
|
|乙亥
|
|
|十二
|
|
|
|
|
|
|
|-
|丁丑二
|二十
|二
|丙子
|
|
|十三
|
|
|
|
|
|
|
|-
|戊寅三
|
|吴帝休
|丁丑
|
|
|隋亡
|
|
|
|
|
|
|
|-
|己卯四
|二
|二
|戊寅唐高祖
|
|
|
|
|
|
|
|
|
|
|-
|庚辰魏帝道
|三
|三
|己卯二
|
|
|
|
|
|
|
|
|
|
|-
|辛巳二
|四
|四
|庚辰三
|
|
|
|
|
|
|
|
|
|
|-
|壬午三
|五
|五
|辛巳四
|
|
|
|
|
|
|
|
|
|
|-
|癸未四
|蜀
|六
|壬午五
|
|
|
|
|
|
|
|
|
|
|-
|甲申
|
|吴帝始
|癸未六
|
|
|
|
|
|
|
|
|
|
|-
|乙酉晋武帝
|
|
|甲申七
|
|
|
|
|
|
|
|
|
|
|-
|丙戌二
|
|
|乙酉八
|
|
|
|
|
|
|
|
|
|
|-
|丁亥三
|
|二
|丙戌唐太宗
|
|
|
|
|
|
|
|
|
|
|-
|戊子四
|
|三
|丁亥二
|
|
|
|
|
|
|
|
|
|
|-
|己丑五
|
|
|戊子三
|
|
|
|
|
|
|
|
|
|
|-
|庚寅六
|
|二
|己丑四
|
|
|
|
|
|
|
|
|
|
|-
|辛卯七
|
|三
|庚寅五
|
|
|
|
|
|
|
|
|
|
|-
|壬辰八
|
|
|辛卯六
|
|
|
|
|
|
|
|
|
|
|-
|癸巳九
|
|二
|壬辰七
|
|
|
|
|
|
|
|
|
|
|-
| colspan="3" |经辰之亥二千二百四十四
| colspan="11" |经辰之亥二千二百五十六
|-
|甲午十
|
|三
|癸巳八
|
|
|
|
|
|
|
|
|
|
|-
|乙未
|
|
|甲午九
|
|
|
|
|
|
|
|
|
|
|-
|丙申二
|
|
|乙未十
|
|
|
|
|
|
|
|
|
|
|-
|丁酉三
|
|二
|丙申十一
|
|
|
|
|
|
|
|
|
|
|-
|戊戌四
|
|三
|丁酉十二
|
|
|
|
|
|
|
|
|
|
|-
|己亥五
|
|四
|戊戌十三
|
|
|
|
|
|
|
|
|
|
|-
|庚子
|
|吴亡
|己亥十四
|
|
|
|
|
|
|
|
|
|
|-
|辛丑二
|
|
|庚子十五
|
|
|
|
|
|
|
|
|
|
|-
|壬寅三
|
|
|辛丑十六
|
|
|
|
|
|
|
|
|
|
|-
|癸卯四
|
|
|壬寅十七
|
|
|
|
|
|
|
|
|
|
|-
|甲辰五
|
|
|癸卯十八
|
|
|
|
|
|
|
|
|
|
|-
|乙巳六
|
|
|甲辰十九
|
|
|
|
|
|
|
|
|
|
|-
|丙午七
|
|
|乙巳二十
|
|
|
|
|
|
|
|
|
|
|-
|丁未八
|
|
|丙午二十一
|
|
|
|
|
|
|
|
|
|
|-
|戊申九
|
|
|丁未二十二
|
|
|
|
|
|
|
|
|
|
|-
|己酉十
|
|
|戊申二十三
|
|
|
|
|
|
|
|
|
|
|-
|庚戌
|
|
|己酉二十四
|
|
|
|
|
|
|
|
|
|
|-
|辛亥晋惠帝
|
|
|庚戌唐高宗
|
|
|
|
|
|
|
|
|
|
|-
|壬子二
|
|
|辛亥二
|
|
|
|
|
|
|
|
|
|
|-
|癸丑三
|
|
|壬子三
|
|
|
|
|
|
|
|
|
|
|-
|甲寅四
|
|
|癸丑四
|
|
|
|
|
|
|
|
|
|
|-
|乙卯五
|
|
|甲寅五
|
|
|
|
|
|
|
|
|
|
|-
|丙辰六
|
|
|乙卯六
|
|
|
|
|
|
|
|
|
|
|-
|丁巳七
|
|
|丙辰七
|
|
|
|
|
|
|
|
|
|
|-
|戊午八
|
|
|丁巳八
|
|
|
|
|
|
|
|
|
|
|-
|己未九
|
|
|戊午九
|
|
|
|
|
|
|
|
|
|
|-
|庚申十
|
|
|己未十
|
|
|
|
|
|
|
|
|
|
|-
|辛酉十一
|
|
|庚申十一
|
|
|
|
|
|
|
|
|
|
|-
|壬戌十二
|
|
|辛酉十二
|
|
|
|
|
|
|
|
|
|
|-
|癸亥十三
|
|
|壬戌十三
|
|
|
|
|
|
|
|
|
|
|-
|
|
|
|癸亥十四
|
|
|
|
|
|
|
|
|
|
|}
