
=====  =====

{| class="wikitable"
|
|辰寅三千四百三十五
|-
|
|辰卯三千七十六
|
|辰卯三千四百三十六
|-
|
|辰辰三千七十七
|
|辰辰三千四百三十七
|-
|
|辰巳三千七十八
|
|辰巳三千四百三十八
|-
|
|辰午三千七十九
|
|辰午三千四百三十九
|-
|
|辰未三千八十
|
|辰未三千四百四十
|-
|
|辰申三千八十一
|
|辰申三千四百四十一
|-
|
|辰酉三千八十二
|
|辰酉三千四百四十二
|-
|
|辰戌三千八十三
|
|辰戌三千四百四十三
|-
|
|辰亥三千八十四
|
|辰亥三千四百四十四
|-
|星辛二百五十八
|辰子三千八十五
|星辛二百八十八
|辰子三千四百四十五
|-
|
|辰丑三千八十六
|
|辰丑三千四百四十六
|-
|
|辰寅三千八十七
|
|辰寅三千四百四十七
|-
|
|辰卯三千八十八
|
|辰卯三千四百四十八
|-
|
|辰辰三千八十九
|
|辰辰三千四百四十九
|-
|
|辰巳三千九十
|
|辰巳三千四百五十
|-
|
|辰午三千九十一
|
|辰午三千四百五十一
|-
|
|辰未三千九十二
|
|辰未三千四百五十二
|-
|
|辰申三千九十三
|
|辰申三千四百五十三
|-
|
|辰酉三千九十四
|
|辰酉三千四百五十四
|-
|
|辰戌三千九十五
|
|辰戌三千四百五十五
|-
|
|辰亥三千九十六
|
|辰亥三千四百五十六
|-
|星壬二百五十九
|辰子三千九十七
|星壬二百八十九
|辰子三千四百五十七
|-
|
|辰丑三千九十八
|
|辰丑三千四百五十八
|-
|
|辰寅三千九十九
|
|辰寅三千四百五十九
|-
|
|辰卯三千一百
|
|辰卯三千四百六十
|-
|
|辰辰三千一百一
|
|辰辰三千四百六十一
|-
|
|辰巳三千一百二
|
|辰巳三千四百六十二
|-
|
|辰午三千一百三
|
|辰午三千四百六十三
|-
|
|辰未三千一百四
|
|辰未三千四百六十四
|-
|
|辰申三千一百五
|
|辰申三千四百六十五
|-
|
|辰酉三千一百六
|
|辰酉三千四百六十六
|-
|
|辰戌三千一百七
|
|辰戌三千四百六十七
|-
|
|辰亥三千一百八
|
|辰亥三千四百六十八
|-
|星癸二百六十
|辰子三千一百九
|星癸二百九十
|辰子三千四百六十九
|-
|
|辰丑三千一百一十
|
|辰丑三千四百七十
|-
|
|辰寅三千一百一十一
|
|辰寅三千四百七十一
|-
|
|辰卯三千一百一十二
|
|辰卯三千四百七十二
|-
|
|辰辰三千一百一十三
|
|辰辰三千四百七十三
|-
|
|辰巳三千一百一十四
|
|辰巳三千四百七十四
|-
|
|辰午三千一百一十五
|
|辰午三千四百七十五
|-
|
|辰未三千一百一十六
|
|辰未三千四百七十六
|-
|
|辰申三千一百一十七
|
|辰申三千四百七十七
|-
|
|辰酉三千一百一十八
|
|辰酉三千四百七十八
|-
|
|辰戌三千一百一十九
|
|辰戌三千四百七十九
|-
|
|辰亥三千一百二十
|
|辰亥三千四百八十
|-
|星甲二百六十一
|辰子三千一百二十一
|星癸二百九十一
|辰子三千四百八十一
|-
|
|辰丑三千一百二十二
|
|辰丑三千四百八十二
|-
|
|辰寅三千一百二十三
|
|辰寅三千四百八十三
|-
|
|辰卯三千一百二十四
|
|辰卯三千四百八十四
|-
|
|辰辰三千一百二十五
|
|辰辰三千四百八十五
|-
|
|辰巳三千一百二十六
|
|辰巳三千四百八十六
|-
|
|辰午三千一百二十七
|
|辰午三千四百八十七
|-
|
|辰未三千一百二十八
|
|辰未三千四百八十八
|-
|
|辰申三千一百二十九
|
|辰申三千四百八十九
|-
|
|辰酉三千一百三十
|
|辰酉三千四百九十
|-
|
|辰戌三千一百三十一
|
|辰戌三千四百九十一
|-
|
|辰亥三千一百三十二
|
|辰亥三千四百九十二
|-
|星乙二百六十二
|辰子三千一百三十三
|星甲二百九十二
|辰子三千四百九十三
|-
|
|辰丑三千一百三十四
|
|辰丑三千四百九十四
|-
|
|辰寅三千一百三十五
|
|辰寅三千四百九十五
|-
|
|辰卯三千一百三十六
|
|辰卯三千四百九十六
|-
|
|辰辰三千一百三十七
|
|辰辰三千四百九十七
|-
|
|辰巳三千一百三十八
|
|辰巳三千四百九十八
|-
|
|辰午三千一百三十九
|
|辰午三千四百九十九
|-
|
|辰未三千一百四十
|
|辰未三千五百
|-
|
|辰申三千一百四十一
|
|辰申三千五百一
|-
|
|辰酉三千一百四十二
|
|辰酉三千五百二
|-
|
|辰戌三千一百四十三
|
|辰戌三千五百三
|-
|
|辰亥三千一百四十四
|
|辰亥三千五百四
|-
|星丙二百六十三
|辰子三千一百四十五
|星乙二百九十三
|辰子三千五百五
|-
|
|辰丑三千一百四十六
|
|辰丑三千五百六
|-
|
|辰寅三千一百四十七
|
|辰寅三千五百七
|-
|
|辰卯三千一百四十八
|
|辰卯三千五百八
|-
|
|辰辰三千一百四十九
|
|辰辰三千五百九
|-
|
|辰巳三千一百五十
|
|辰巳三千五百一十
|-
|
|辰午三千一百五十一
|
|辰午三千五百一十一
|-
|
|辰未三千一百五十二
|
|辰未三千五百一十二
|-
|
|辰申三千一百五十三
|
|辰申三千五百一十三
|-
|
|辰酉三千一百五十四
|
|辰酉三千五百一十四
|-
|
|辰戌三千一百五十五
|
|辰戌三千五百一十五
|-
|
|辰亥三千一百五十六
|
|辰亥三千五百一十六
|-
|星丁二百六十四
|辰子三千一百五十七
|星丁二百九十四
|辰子三千五百一十七
|-
|
|辰丑三千一百五十八
|
|辰丑三千五百一十八
|-
|
|辰寅三千一百五十九
|
|辰寅三千五百一十九
|-
|
|辰卯三千一百六十
|
|辰卯三千五百二十
|-
|
|辰辰三千一百六十一
|
|辰辰三千五百二十一
|-
|
|辰巳三千一百六十二
|
|辰巳三千五百二十二
|-
|
|辰午三千一百六十三
|
|辰午三千五百二十三
|-
|
|辰未三千一百六十四
|
|辰未三千五百二十四
|-
|
|辰申三千一百六十五
|
|辰申三千五百二十五
|-
|
|辰酉三千一百六十六
|
|辰酉三千五百二十六
|-
|
|辰戌三千一百六十七
|
|辰戌三千五百二十七
|-
|
|辰亥三千一百六十八
|
|辰亥三千五百二十八
|-
|星戊二百六十五
|辰子三千一百六十九
|星戊二百九十五
|辰子三千五百二十九
|-
|
|辰丑三千一百七十
|
|辰丑三千五百三十
|-
|
|辰寅三千一百七十一
|
|辰寅三千五百三十一
|-
|
|辰卯三千一百七十二
|
|辰卯三千五百三十二
|-
|
|辰辰三千一百七十三
|
|辰辰三千五百三十三
|-
|
|辰巳三千一百七十四
|
|辰巳三千五百三十四
|-
|
|辰午三千一百七十五
|
|辰午三千五百三十五
|-
|
|辰未三千一百七十六
|
|辰未三千五百三十六
|-
|
|辰申三千一百七十七
|
|辰申三千五百三十七
|-
|
|辰酉三千一百七十八
|
|辰酉三千五百三十八
|-
|
|辰戌三千一百七十九
|
|辰戌三千五百三十九
|-
|
|辰亥三千一百八十
|
|辰亥三千五百四十
|-
|星己二百六十六
|辰子三千一百八十一
|星己二百九十六
|辰子三千五百四十一
|-
|
|辰丑三千一百八十二
|
|辰丑三千五百四十二
|-
|
|辰寅三千一百八十三
|
|辰寅三千五百四十三
|-
|
|辰卯三千一百八十四
|
|辰卯三千五百四十四
|-
|
|辰辰三千一百八十五
|
|辰辰三千五百四十五
|-
|
|辰巳三千一百八十六
|
|辰巳三千五百四十六
|-
|
|辰午三千一百八十七
|
|辰午三千五百四十七
|-
|
|辰未三千一百八十八
|
|辰未三千五百四十八
|-
|
|辰申三千一百八十九
|
|辰申三千五百四十九
|-
|
|辰酉三千一百九十
|
|辰酉三千五百五十
|-
|
|辰戌三千一百九十一
|
|辰戌三千五百五十一
|-
|
|辰亥三千一百九十二
|
|辰亥三千五百五十二
|-
|星庚二百六十七
|辰子三千一百九十三
|星庚二百九十七
|辰子三千五百五十三
|-
|
|辰丑三千一百九十四
|
|辰丑三千五百五十四
|-
|
|辰寅三千一百九十五
|
|辰寅三千五百五十五
|-
|
|辰卯三千一百九十六
|
|辰卯三千五百五十六
|-
|
|辰辰三千一百九十七
|
|辰辰三千五百五十七
|-
|
|辰巳三千一百九十八
|
|辰巳三千五百五十八
|-
|
|辰午三千一百九十九
|
|辰午三千五百五十九
|-
|
|辰未三千二百
|
|辰未三千五百六十
|-
|
|辰申三千二百一
|
|辰申三千五百六十一
|-
|
|辰酉三千二百二
|
|辰酉三千五百六十二
|-
|
|辰戌三千二百三
|
|辰戌三千五百六十三
|-
|
|辰亥三千二百四
|
|辰亥三千五百六十四
|-
|星辛二百六十八
|辰子三千二百五
|星辛二百九十八
|辰子三千五百六十五
|-
|
|辰丑三千二百六
|
|辰丑三千五百六十六
|-
|
|辰寅三千二百七
|
|辰寅三千五百六十七
|-
|
|辰卯三千二百八
|
|辰卯三千五百六十八
|-
|
|辰辰三千二百九
|
|辰辰三千五百六十九
|-
|
|辰已三千二百一十
|
|辰巳三千五百七十
|-
|
|辰午三千二百一十一
|
|辰午三千五百七十一
|-
|
|辰未三千二百一十二
|
|辰未三千五百七十二
|-
|
|辰申三千二百一十三
|
|辰申三千五百七十三
|-
|
|辰酉三千二百一十四
|
|辰酉三千五百七十四
|-
|
|辰戌三十二百一十五
|
|辰戌三千五百七十五
|-
|
|辰亥三千二百一十六
|
|辰亥三千五百七十六
|-
|星壬二百六十九
|辰子三千二百一十七
|星壬二百九十九
|辰子三千五百七十七
|-
|
|辰丑三千二百一十八
|
|辰丑三千五百七十八
|-
|
|辰寅三千二百一十九
|
|辰寅三千五百七十九
|-
|
|辰卯三千二百二十
|
|辰卯三千五百八十
|-
|
|辰辰三千二百二十一
|
|辰辰三千五百八十一
|-
|
|辰巳三千二百二十二
|
|辰巳三千五百八十二
|-
|
|辰午三千二百二十三
|
|辰午三千五百八十三
|-
|
|辰未三千二百二十四
|
|辰未三千五百八十四
|-
|
|辰申三千二百二十五
|
|辰申三千五百八十五
|-
|
|辰酉三千二百二十六
|
|辰酉三千五百八十六
|-
|
|辰戌三千二百二十七
|
|辰戌三千五百八十七
|-
|
|辰亥三千二百二十八
|
|辰亥三千五百八十八
|-
|星癸二百七十
|辰子三千二百二十九
|星癸三百
|辰子三千五百八十九
|-
|
|辰丑三千二百三十
|
|辰丑三千五百九十
|-
|
|辰寅三千二百三十一
|
|辰寅三千五百九十一
|-
|
|辰卯三千二百三十二
|
|辰卯三千五百九十二
|-
|
|辰辰三千二百三十三
|
|辰辰三千五百九十三
|-
|
|辰巳三千二百三十四
|
|辰已三千五百九十四
|-
|
|辰午三千二百三十五
|
|辰午三千五百九十五
|-
|
|辰未三千二百三十六
|
|辰未三千五百九十六
|-
|
|辰申三千二百三十七
|
|辰申三千五百九十七
|-
|
|辰酉三千二百三十八
|
|辰酉三千五百九十八
|-
|
|辰戌三千二百三十九
|
|辰戌三千五百九十九
|-
|
|辰亥三千二百四十
|
|辰亥三千六百
|}

=====  =====

== 观物篇二十五 ==
{| class="wikitable"
!经元之甲一
!
|-
|
|经会之巳六
|-
|
|经运之癸一百八十
|-
|
|经世之子二千一百四十九
|-
|
|经世之丑二千一百五十
|-
|
|经世之寅二千一百五十一
|-
|
|经世之卯二千一百五十二
|-
|
|经世之辰二千一百五十三
|-
|
|经世之巳二千一百五十四
|-
|
|经世之午二千一百五十五
|-
|
|经世之未二千一百五十六
|-
|甲午
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：唐帝尧肇位于平阳，号陶唐氏。命羲、和钦若吴天历象日月星辰，敬授人时，期三百六旬有六日，以闰月定四时，成岁曰载。建寅月为始，允厘百工，庶绩咸熙。
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千一百五十七
|-
|甲子：唐帝尧二十一年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之酉二千一百五十八
|-
|甲午：唐帝尧五十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子：鲧治水，绩用弗成
|
|-
|癸丑：帝尧求禅，明明扬测陋。始征舜登庸，历试诸难，厘降二女于沩汭，作嫔于虞，以观法焉
|
|-
|甲寅
|
|-
|乙卯：舜言底可绩，帝以德荐之于天而命之位
|
|-
|丙辰：正月上日，舜受命于文祖，用璇玑、玉衡以齐七政，类于上帝，禋于六宗，望于山川，徧于群神，辑五瑞五玉，班于群 后。肇十有二州，封十有二山，四时行巡狩，协时月正日，同律度量衡，修五礼，象以典刑，流共工于幽州，放驩兜于崇山，窜三苗于三危，殛鲧于羽山。四罪正而天下咸服。
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千一百五十九
|-
|甲子：虞帝舜九年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：月正元日，舜格于文祖，号有虞氏。都蒲坂，询四岳，辟四门，明四目，达四聪。咨十有二牧，命九官，以伯禹为司空，稷司农，契司徒，臯陶司士，垂司工，益司虞，夷司礼，夔典乐，龙司言，此九人使宅百揆，三载考绩，黜陟幽明，庶绩其凝。
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千一百六十
|-
|甲午：虞帝舜三十九年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰：帝舜求代，以功荐禹于天而命之位
|
|-
|丁巳：正月朔旦，禹受命于神宗，正天下水土，分九州、九山、九川、九泽，会于四海，修其六府，咸，则三壤成，赋中邦
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|}

== 观物篇二十六 ==
{| class="wikitable"
! colspan="2" |经元之甲二
|-
|
|经会之午七
|-
|
|经运之甲一百八十一
|-
|
|经世之子二千一百六十一
|-
|甲子：夏王禹八年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉：帝舜陟方乃死。 甲戌：禹都安邑，徙居阳翟。大会诸侯于涂山，执玉帛者万国。防风氏后至，戮焉
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：夏王禹东巡狩，至于会稽，崩。元子启践位
|
|-
|甲申：启与有扈战于甘之野
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰：夏王启崩，元子太康践位
|
|-
|癸巳
|
|-
|
|经世之丑二千一百六十二
|-
|甲午：夏王太康二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉：夏王太康失邦，盘游无度，畋于有洛之表，十旬不返。有穷后羿因民不忍，距于河而死。子仲康立。
|
|-
|壬戌：命胤侯征羲氏、和氏
|
|-
|癸亥
|
|-
|
|经世之寅二千一百六十三
|-
|甲子：夏王仲康三年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：夏王仲康崩，子相继立。依同姓诸侯斟灌、斟鄩氏
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之卯二千一百六十四
|-
|甲午：夏王相二十二年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅：寒浞杀有穷后羿，使子浇及豷伐斟灌、斟鄩氏，以灭相相之臣靡逃于有鬲氏，相之后还于有仍氏，遂生少康
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之辰二千一百六十五
|-
|甲子：夏王少康生二十三年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：夏之遗臣靡自有鬲氏收斟灌、斟鄩二国之烬，以灭寒促而立少康少康立，遂灭浇于过，灭豷于戈，以绝有穷氏之族
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之巳二千一百六十六
|-
|甲午：夏王少康五十三年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯：夏王少康崩，子杼践位
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申：夏王杼崩，子槐践位
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之午二千一百六十七
|-
|甲子：夏王槐四年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：夏王槐崩，子芒践位
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之未二千一百六十八
|-
|甲午：夏王芒八年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：夏王芒崩，子泄践位
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申：夏王泄崩，子不降践位
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千一百六十九
|-
|甲子：夏王不降四年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之酉二千一百七十
|-
|甲午：夏王不降三十四年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未：夏王不降崩，弟扃立
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之戌二千一百七十一
|-
|甲子：夏王扃五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：夏王扃崩，子廑践位
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之亥二千一百七十二
|-
|甲午：夏王廑十四年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑：夏王廑崩，不降子孔甲立
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|}

== 观物篇二十七 ==
{| class="wikitable"
! colspan="2" |经元之甲一
　　经会之午七
　经运之乙一百八十二
|-
|
|经世之子二千一百七十三
|-
|甲子：夏王孔甲二十三年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申：夏王孔甲崩，子皋践位
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：夏王皋崩，子发践位
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之丑二千一百七十四
|-
|甲午：夏王发十一年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅：夏王发崩，子癸践位，是谓之桀
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之寅二千一百七十五
|-
|甲子：夏王癸二十二年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥：始嬖姝喜
|
|-
|丙子
|
|-
|丁丑：成汤即诸侯位，自商丘徙治亳，始用伊尹
|
|-
|戊寅：成汤征葛
|
|-
|己卯：成扬荐伊尹于夏王
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：伊尹丑夏，复归于亳
|
|-
|癸未
|
|-
|甲申：桀囚成汤于夏台
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之卯二千一百七十六
|-
|甲午：夏王癸五十二年
|
|-
|乙未：伊尹相成汤伐桀，升自陑，遂与桀战于鸣条之野。桀败走三朡，遂伐三朡，俘厥宝玉，放桀于南巢，还至大垌。仲虺作诰，归至亳，乃大诰万方，南面朝诸侯，建国曰商，以丑月为岁始，曰祀与民更始
|
